id,text,label,Comments
12129,提前过元宵 小宋老师来给大家出个灯谜###老公我要看老公我要看老公我要看老公我要看老公我要看老公我要看,肯定,
12130,提前过元宵 小宋老师来给大家出个灯谜###轩轩！假期旅游好开心呀()三亚的天好漂亮想看轩轩分享更多沿途美景再一次体验潜水，我们轩哥的水性也一定很好吧北方冬天太冷了轩轩出去度假有遇到哪些好玩的事情嘞真的好想看轩轩分享玩得开心呀宝宝(),高兴,
12132,提前过元宵 小宋老师来给大家出个灯谜###小宋老师好！,高兴,
12135,提前过元宵 小宋老师来给大家出个灯谜###期待老公,高兴,
12138,提前过元宵 小宋老师来给大家出个灯谜###情书是抄来的套路是学来的玫瑰是偷来的勇气是借来的我对宋亚轩的爱是与生俱来的今晚见！,高兴,
12140,提前过元宵 小宋老师来给大家出个灯谜###亚轩来啦宝宝的直拍真是怎么看也看不够，表现力一绝真得很喜欢亚轩在舞台上闪闪发光的样子永远做你的舞台粉永远做你最忠实的听众朋友也期待你挑战更多你所热爱的东西更期待不久的以后我们就能在万人演唱会相见,高兴,
12141,提前过元宵 小宋老师来给大家出个灯谜###期待宝宝今晚见！,期待,
12144,提前过元宵 小宋老师来给大家出个灯谜###老公给我帅死了,肯定,
12147,提前过元宵 小宋老师来给大家出个灯谜###[欢乐熊出没][欢乐熊出没][欢乐熊出没]超级超级超级超级超级超级超级超级超级超级超级超级超级超级超级超级超级超级超级超级超级超级超级超级超级超级超级超级超级超级超级超级超级超级超级超级期待轩哥34的单曲,期待,
12150,电影《少年时代》第43集:少年时代###这是我一年之内看到姐弟恋的视频第四部的了？到底怎么了？都流行这些吗？,厌恶,
12153,电影《少年时代》第43集:少年时代###打了她妈的屁屁了，哈哈,高兴,
12156,电影《少年时代》第43集:少年时代###突然停下来东搞西搞，再好的兴致也没有了,厌恶,
12159,电影《少年时代》第43集:少年时代###啊啊啊啊啊啊啊啊啊啊她好漂亮啊！！！！！,高兴,
12162,电影《少年时代》第43集:少年时代###殷桃视后艳福不浅啊和台湾小哥哥,惊讶,
12165,电影《少年时代》第43集:少年时代###真的好甜,肯定,
12168,电影《少年时代》第43集:少年时代###褚克桓[笑],高兴,
12171,人的差距其实远比你想象的小###连环杀人案2015年以前特别多，多的原因是科技不发达不能第一时间找到凶手，现在基本没有了，基本当天就能逮到,肯定,
12174,人的差距其实远比你想象的小###美国佬人人都有枪我们可没有,肯定,
12177,人的差距其实远比你想象的小###杀人的还能死缓，？！法律保护恶魔,愤怒,
12180,人的差距其实远比你想象的小###冢裹降低犯罪率最好的方法就是捂嘴,愤怒,
12183,人的差距其实远比你想象的小###这是？,警惕,
12186,人的差距其实远比你想象的小###蹲个后续,期待,
12189,元宵佳节快乐###元宵节快乐宝贝叶叶我一口一个叶修,高兴,
12192,元宵佳节快乐###叮！您使用全职高手发布的微博，已被超话君收录到您的专属超话全职高手中了凹想知道粉丝们都在超话里聊些什么嘛快来宠粉翻牌吧！直达现场全职高手,肯定,
12195,元宵佳节快乐###修宝元宵快乐！！么么么么,高兴,
12198,元宵佳节快乐###元宵节快乐，第三季快点播,期待,
12201,元宵佳节快乐###让我们和第三季团圆吧[苦涩],期待,
12204,元宵佳节快乐###抱一丝啊一来就祝你元宵节快乐,期待,
12207,元宵佳节快乐###第三季,期待,
12210,勋表资历章即将成为历史###我是前两天刚看到一个28年正团资历章才学会数竖杠杠的，这刚学会又不用了,悲伤,
12213,勋表资历章即将成为历史###昨天瞅了下新式勋表，比资历章复杂很多[笑]，各种荣誉和经历都挂上去了,感动,
12216,勋表资历章即将成为历史###我就路过。,无所谓,
12219,勋表资历章即将成为历史###唉，只怪出生早了，当兵早了,悲伤,
12222,勋表资历章即将成为历史###新式勋表有完整版图例吗？,担心,
12225,勋表资历章即将成为历史###资历章你就熟就行了，1234十年跟着加,无聊,
12228,不给土耳其捐一分钱###挺好一地方就是让人给霍霍了，国家给了就行了，客套客套，咱就算了。,无所谓,
12231,不给土耳其捐一分钱###相比于暴恐中的遇难者，瓦良格反而算不上什么了[微笑],愤怒,
12234,不给土耳其捐一分钱###我老师是土耳其裔美国人，他现在回不了土耳其，因为他们这群在美国的土耳其裔大学教授整天凑一块骂埃苏丹,厌恶,
12237,不给土耳其捐一分钱###我的钱可以是国家的钱，但不能是外国的钱。,警惕,
12240,不给土耳其捐一分钱###国家替我捐了4000万人民币呢，肉疼,厌恶,
12243,不给土耳其捐一分钱###我捐它个锤子，东突都是在二哈家训练的,厌恶,
12246,喜提国家级证书和长期饭票###饭票有点不合适吧这词,愤怒,
12249,喜提国家级证书和长期饭票###[666],搞笑,
12252,喜提国家级证书和长期饭票###身份证号马赛克打在日期上，出生日期又没打马，这是打了个寂寞[],无聊,
12255,喜提国家级证书和长期饭票###吸血鬼找了一个啃老族还行,愤怒,
12258,喜提国家级证书和长期饭票###也就年轻这几年可以免费饭票，长期谈不上。等你不年轻看看[笑][笑],担心,
12261,喜提国家级证书和长期饭票###绑住了,厌恶,
12264,喜提国家级证书和长期饭票###下次结婚记得喊我去,无聊,
12267,俄罗斯卖中国每桶7251美元至8367美元之间###只要是人民币结算，就是好事情，印给他就是,无所谓,
12270,俄罗斯卖中国每桶7251美元至8367美元之间###一信源原文文章没有一个字提到中国。二路线中俄东线原油管道主要是通过陆上的斯科沃罗季诺大庆管道（年输油3000万吨）和科季米诺港出口海运到中国东部港口。中国不可能把大庆陆上管道关了。,担心,
12273,俄罗斯卖中国每桶7251美元至8367美元之间###你如果理解成用实际行动支持俄罗斯，就不生气了。,肯定,
12276,俄罗斯卖中国每桶7251美元至8367美元之间###开局一张图,无所谓,
12279,俄罗斯卖中国每桶7251美元至8367美元之间###你这种靠炒股骗人的财经博主，一生就离不开个骗字。,愤怒,
12282,俄罗斯卖中国每桶7251美元至8367美元之间###很正常啊，我们是收购的价格高很多的。不然他们的汇率怎么提上去的？,无所谓,
12285,俄罗斯卖中国每桶7251美元至8367美元之间###用屁股想这也是不可能的事啊！再说中俄是长期合同,愤怒,
12288,2023年日本十佳电影第三名揭晓###我也是女，我们都是女，只不过到目前为止幸运的躲过了灾难而已。,担心,
12291,2023年日本十佳电影第三名揭晓###大林三佐子其他报道,肯定,
12294,2023年日本十佳电影第三名揭晓###少生孩子吧，日本就是未来的中国，贫富差距悬殊。,担心,
12297,2023年日本十佳电影第三名揭晓###这样人之恶的新闻看多了，也就可以理解叶文洁伊文斯的动机了,无所谓,
12300,2023年日本十佳电影第三名揭晓###可怜，她选择巴士站休息，也是为了保证自己安全吧，有什么事至少会被路人更早发现，没想到遇到精神病患者。,担心,
12303,2023年日本十佳电影第三名揭晓###好难过[苦涩],悲伤,
12306,饶晓志凭电影《万里归途》获上海合作组织国家电影节最佳导演奖###感谢导演为我们拍出了《万里归途》这么好看的电影！恭喜导演实至名归！期待以后更多合作！后续为我们带来更多好的电影作品！,感动,
12309,饶晓志凭电影《万里归途》获上海合作组织国家电影节最佳导演奖###万里归途确实拍的很好，恭喜饶晓志导演,高兴,
12310,饶晓志凭电影《万里归途》获上海合作组织国家电影节最佳导演奖###恭喜导演！！！万里归途！！！！,高兴,
12312,饶晓志凭电影《万里归途》获上海合作组织国家电影节最佳导演奖###恭喜导演,高兴,
12315,饶晓志凭电影《万里归途》获上海合作组织国家电影节最佳导演奖###恭喜导演！,高兴,
12318,饶晓志凭电影《万里归途》获上海合作组织国家电影节最佳导演奖###恭喜导演！,高兴,
12320,饶晓志凭电影《万里归途》获上海合作组织国家电影节最佳导演奖###恭喜，万里归途确实是部好电影[哇],高兴,
12321,饶晓志凭电影《万里归途》获上海合作组织国家电影节最佳导演奖###今天看了下万里归途，整体来说算好电影。宁做太平犬，不做乱世人。战火纷飞的地方，人命如草芥，愿我们国家能一直和平安定！,感动,
12324,饶晓志凭电影《万里归途》获上海合作组织国家电影节最佳导演奖###依托答辩,厌恶,
12327,大理双廊你在哪大理双廊古镇###[送花花][送花花][送花花],高兴,
12330,大理双廊你在哪大理双廊古镇###这个位置去年来过有家很火的打卡下午茶的餐厅。好多海鸥,肯定,
12333,大理双廊你在哪大理双廊古镇###哎好像回到之前啊,肯定,
12336,大理双廊你在哪大理双廊古镇###在搬砖,无所谓,
12339,大理双廊你在哪大理双廊古镇###人比景美,肯定,
12342,冬至快乐身体健康###冬至快乐！,高兴,
12345,冬至快乐身体健康###冬至快乐照顾好身体,高兴,
12348,冬至快乐身体健康###好欢乐的宝[哇]冬至快乐，有没有吃饺子呀,高兴,
12350,冬至快乐身体健康###你要笑死我吗圣诞快乐,搞笑,
12351,冬至快乐身体健康###哇，是视频啊,高兴,
12354,冬至快乐身体健康###冬至快乐吃了吗,高兴,
12357,冬至快乐身体健康###今天吃饺子了吗！！冬至快乐！！,高兴,
12360,冬至快乐身体健康###冬至快乐,高兴,
12363,宁波高速公路上线安全锥机器人###一个估计得上万元，纳税人的钱就是这样被花光的,愤怒,
12366,宁波高速公路上线安全锥机器人###这个好！,高兴,
12369,宁波高速公路上线安全锥机器人###撞坏一个不便宜吧,担心,
12372,宁波高速公路上线安全锥机器人###这个好，能够避免二次伤害,肯定,
12375,宁波高速公路上线安全锥机器人###可以推广应用,肯定,
12378,宁波高速公路上线安全锥机器人###快进到《我，机器人》里面的那种清洁机器人,搞笑,
12381,宁波高速公路上线安全锥机器人###机器人摆这么多，好贵的感觉,惊讶,
12384,宁波高速公路上线安全锥机器人###创收新手段？[],期待,
12387,宁波高速公路上线安全锥机器人###随便月亮把我带到哪里去@随便月亮把我带到哪里去,肯定,
12390,宁波高速公路上线安全锥机器人###这要是堵车了他会不会全跑到路中间来了,担心,
12393,宁波高速公路上线安全锥机器人###就一个智能遥控玩具车底盘，加个锥桶，大规模推广后应该能做到1百以下一个[][],无聊,
12396,宁波高速公路上线安全锥机器人###收废品一个多少[][][]？,搞笑,
12399,宁波高速公路上线安全锥机器人###撞到这玩意一个多少钱[],搞笑,
12402,扯秋裤用力大拇指肌腱断裂###路途很远，但你值得。,无聊,
12405,扯秋裤用力大拇指肌腱断裂###未来可期,期待,
12408,扯秋裤用力大拇指肌腱断裂###心存感激所遇既温柔,肯定,
12411,扯秋裤用力大拇指肌腱断裂###真的很不错,高兴,
12414,扯秋裤用力大拇指肌腱断裂###顶起来啊，很用心哦，给多个赞赞啦。,肯定,
12417,扯秋裤用力大拇指肌腱断裂###加油吧朋友们,感动,
12420,扯秋裤用力大拇指肌腱断裂###谁都喜欢，人见人爱花见花开,搞笑,
12423,福建人春节小孩子的红包全国最多###新年大吉,高兴,
12426,福建人春节小孩子的红包全国最多###氛围感满满，真的是好喜庆呀！,高兴,
12429,福建人春节小孩子的红包全国最多###团圆过年就是幸福年这份情怀根深蒂固呀,高兴,
12430,福建人春节小孩子的红包全国最多###幸福指数很高哇,肯定,
12432,福建人春节小孩子的红包全国最多###满满的氛围感啊,感动,
12435,福建人春节小孩子的红包全国最多###非常的喜庆呀，太有感觉了,感动,
12438,福建人春节小孩子的红包全国最多###节日气氛真的很好,高兴,
12440,福建人春节小孩子的红包全国最多###真的太绝了，非常的有氛围感。,肯定,
12441,7岁女童订书钉卡进牙缝 消防员用钳子剪断卡牙###家长们要把容易被儿童误食的异物仔细收纳好哦,警惕,
12444,7岁女童订书钉卡进牙缝 消防员用钳子剪断卡牙###家长们要把容易被儿童误食的异物仔细收纳好哦,警惕,
12447,7岁女童订书钉卡进牙缝 消防员用钳子剪断卡牙###[话筒],肯定,
12450,7岁女童订书钉卡进牙缝 消防员用钳子剪断卡牙###感谢这些熊孩子，告诉了我小时候那些灵光一闪如果真的实践了是什么下场,感动,
12453,7岁女童订书钉卡进牙缝 消防员用钳子剪断卡牙###拿牙起钉，我也干过,肯定,
12456,7岁女童订书钉卡进牙缝 消防员用钳子剪断卡牙###我也咬过,搞笑,
12459,7岁女童订书钉卡进牙缝 消防员用钳子剪断卡牙###为啥不去医院,担心,
12462,"港深会逐渐融为一体,深圳香港的未来一定是光辉灿烂的###土豪呀",肯定,
12465,"港深会逐渐融为一体,深圳香港的未来一定是光辉灿烂的###还是夜宵的魅力大",期待,
12468,"港深会逐渐融为一体,深圳香港的未来一定是光辉灿烂的###吃货的世界[]",肯定,
12470,"港深会逐渐融为一体,深圳香港的未来一定是光辉灿烂的###这个很不错啊很好吃的样子啊",期待,
12471,"港深会逐渐融为一体,深圳香港的未来一定是光辉灿烂的###真的好想吃啊",期待,
12474,"港深会逐渐融为一体,深圳香港的未来一定是光辉灿烂的###太美味了，把我看饿了",期待,
12477,"港深会逐渐融为一体,深圳香港的未来一定是光辉灿烂的###就是要大吃特吃！",肯定,
12480,"港深会逐渐融为一体,深圳香港的未来一定是光辉灿烂的###太不错了，好想拥有",期待,
12483,尚宁波###麻油看着太吓人,担心,
12486,尚宁波###不幸中的万幸,肯定,
12489,尚宁波###问问美国佬怎么回事？,担心,
12492,尚宁波###有惊无险，祝平安,感动,
12495,尚宁波###真的是不幸中的万幸啊,肯定,
12498,尚宁波###吓死人了,担心,
12501,武汉汉中心的瓜好吃嘛?突然冒出来两个醉汉是什么概念###女生一个人在外面一定要小心,担心,
12504,武汉汉中心的瓜好吃嘛?突然冒出来两个醉汉是什么概念###小心一点为好记住了,警惕,
12507,武汉汉中心的瓜好吃嘛?突然冒出来两个醉汉是什么概念###大家一定要注意安全啊,警惕,
12510,武汉汉中心的瓜好吃嘛?突然冒出来两个醉汉是什么概念###女生一个人外面一定小心了,担心,
12513,武汉汉中心的瓜好吃嘛?突然冒出来两个醉汉是什么概念###就是没看懂啥意思,无所谓,
12516,武汉汉中心的瓜好吃嘛?突然冒出来两个醉汉是什么概念###女生在外面一定要注意人身安全,警惕,
12519,武汉汉中心的瓜好吃嘛?突然冒出来两个醉汉是什么概念###女生出门在外要小心,担心,
12522,@米米米@大米米米###人人都可以很美,感动,
12525,@米米米@大米米米###其实每位女性不管多大都有一颗少女心,肯定,
12528,@米米米@大米米米###祝所有中国老人活的潇洒，活的开心，活的健康，活出咱中国人的精彩！,高兴,
12531,@米米米@大米米米###老人家年轻时一定也是个气质绝佳的美女，岁月不败美人。,期待,
12534,@米米米@大米米米###无论多大年纪，都有追求美的权利,肯定,
12537,@米米米@大米米米###每个人都要为自己而活，开心就好,高兴,
12540,@米米米@大米米米###好漂亮,高兴,
12543,男子开车气到手指僵硬称孩子没了崩溃大哭向民警求助###如果是过度呼吸综合征，最要命的就是吸氧。如果没法及时去医院，就戴上口罩捂一会，减少氧气吸入,担心,
12546,男子开车气到手指僵硬称孩子没了崩溃大哭向民警求助###我每次超级暴哭的时候就这样，巧的是这三次都是被我爸气哭的，最后还说我装的[开学季],悲伤,
12549,男子开车气到手指僵硬称孩子没了崩溃大哭向民警求助###过度通气综合征是呼吸中枢调节异常，过度通气超过生理代谢所需而引起的一组症候群。常表现为呼吸困难肢体麻木头晕眼花，严重者可有晕厥抽搐等症状。发作时患者会感到心跳加速心悸出汗，因为自己感觉不到呼吸而加快呼吸，导致体内二氧化碳不断被排出而浓度过低，引起继发性的呼吸性碱中毒。,担心,
12552,男子开车气到手指僵硬称孩子没了崩溃大哭向民警求助###原来这个症状是这个名字嘛，我以前情绪激动，生气痛哭的时候手指就会缩紧抽在一起，身体会有麻痹感。不过我已经好久好久没有过这样了，这几年整体来说过得好开心,肯定,
12555,男子开车气到手指僵硬称孩子没了崩溃大哭向民警求助###过度通气造成的抽搐,担心,
12558,男子开车气到手指僵硬称孩子没了崩溃大哭向民警求助###过度呼吸综合征。好像拿个袋子稍微罩在口鼻上呼吸，过一会就能缓解了。,担心,
12561,重庆平均月薪9995元进薪酬榜前十五名###又在乱说了,无聊,
12564,重庆平均月薪9995元进薪酬榜前十五名###谁偷了我的工资？,搞笑,
12567,重庆平均月薪9995元进薪酬榜前十五名###远方传来风笛[彩虹屁],肯定,
12570,重庆平均月薪9995元进薪酬榜前十五名###3800路过，怎么说，[微笑],无所谓,
12576,重庆平均月薪9995元进薪酬榜前十五名###乱说只会害了你[],厌恶,
12579,重庆平均月薪9995元进薪酬榜前十五名###离谱他妈给离谱开门,惊讶,
12582,68年收入才能买房###日本民不聊生啦,惊讶,
12585,68年收入才能买房###国内产证90平米的套内也差不多就是六七十。,无所谓,
12588,68年收入才能买房###在深圳应该要68辈子,担心,
12591,68年收入才能买房###日本房贷利率还低，才15左右。湾湾最近也在涨利率，岛内民怨四起，但也就275啊[],无所谓,
12594,68年收入才能买房###诶，腐朽资本主义眼泪情不自禁地从嘴角流下来,搞笑,
12597,68年收入才能买房###昨天去看了个新开盘，开盘1个月冷清的很，选房记录目测只有一套有预购意愿，成都二三环之间35（按建面算），公摊17，比东京圈价格还贵了,悲伤,
12600,68年收入才能买房###霓虹没有首都[]中又赢了,高兴,
12603,女子上山找丢失狗狗 狗狗瘦了20多斤 找到后 喜极而泣###找到就好,肯定,
12606,女子上山找丢失狗狗 狗狗瘦了20多斤 找到后 喜极而泣###大家对排骨的定义不一样,无聊,
12609,女子上山找丢失狗狗 狗狗瘦了20多斤 找到后 喜极而泣###这女的看得出来很善良,高兴,
12612,女子上山找丢失狗狗 狗狗瘦了20多斤 找到后 喜极而泣###原来超怕狗。上下班认识了流浪狗球球（他被楼下主人收养了）。春节后狗狗球球又胖一圈,高兴,
12615,女子上山找丢失狗狗 狗狗瘦了20多斤 找到后 喜极而泣###找到就好啊,感动,
12618,超长自拍杆挡住烟花###没必要举自拍杆吧，烟花那么高只要仰头就能看到,厌恶,
12621,超长自拍杆挡住烟花###哈哈哈是我本人了像排队插队的我都是这样吼的,肯定,
12624,超长自拍杆挡住烟花###其实一个自拍杆倒是不影响后面看，但是真的很烦啊啊，想拍张照片都拍不好，看照片想骂人[喵喵],愤怒,
12627,超长自拍杆挡住烟花###我需要这样的朋友[苦涩],期待,
12630,超长自拍杆挡住烟花###去迪士尼看烟花前面人都把小孩架自己肩膀上然后后面啥都看不见了我说能不能把小孩放下来后面看不到了有个阿姨一开始不敢说话一个大哥开始怼我以后阿姨也嚣张了起来,肯定,
12633,超长自拍杆挡住烟花###我们上次迪士尼看表演秀，一大人把小孩架脖子上也无所谓，关键孩子还打个伞站前排，后排人一点看不到。最后忍不住吼了一声，大家都帮忙吼人家才说太阳大孩子怕晒。,愤怒,
12636,超长自拍杆挡住烟花###没必要举自拍杆吧，烟花那么高只要仰头就能看到,厌恶,
12639,跳骑马舞的维纳斯耍杂技的宇航员你准备去看看吗?###好有创意，太有看点了,高兴,
12642,跳骑马舞的维纳斯耍杂技的宇航员你准备去看看吗?###去年的成都双年展展出好多类似的作品,肯定,
12645,跳骑马舞的维纳斯耍杂技的宇航员你准备去看看吗?###确实不错啊,高兴,
12648,跳骑马舞的维纳斯耍杂技的宇航员你准备去看看吗?###创意迎合了时代,肯定,
12651,跳骑马舞的维纳斯耍杂技的宇航员你准备去看看吗?###这个山东美术馆真的是火了一波哦,高兴,
12654,跳骑马舞的维纳斯耍杂技的宇航员你准备去看看吗?###[笑][笑][笑]滑稽,搞笑,
12657,德国警方公布“二重身谋杀案”真相###好惨，那个小姐姐做错了什么！,担心,
12660,德国警方公布“二重身谋杀案”真相###二重身，想起我还没追完的吸血鬼日记,担心,
12663,德国警方公布“二重身谋杀案”真相###主要是你也跑不了啊，怎么想的,愤怒,
12666,德国警方公布“二重身谋杀案”真相###这也不像啊，没打码的地方完全不一样,搞笑,
12669,德国警方公布“二重身谋杀案”真相###想断绝关系的方式是杀人你失踪很难么？,愤怒,
12672,德国警方公布“二重身谋杀案”真相###家事发上网有点过分了夫妻都是床头吵架床尾和嘛咱们外人也不好插手的呀,愤怒,
12675,德国警方公布“二重身谋杀案”真相###大度点嘛，女人就得这样，忍一忍就过去了,悲伤,
12678,土耳其912人遇难###愿平安,悲伤,
12681,土耳其912人遇难###愿平安,悲伤,
12684,土耳其912人遇难###愿平安,悲伤,
12687,土耳其912人遇难###愿平安,悲伤,
12690,土耳其912人遇难###愿平安,悲伤,
12693,土耳其912人遇难###太狠了。,悲伤,
12696,土耳其912人遇难###愿平安,悲伤,
12699,瞅着大雪崩呼啸而来感觉###这是清理遗物发现的视频么,惊讶,
12702,瞅着大雪崩呼啸而来感觉###希望人没事,期待,
12705,瞅着大雪崩呼啸而来感觉###为啥还不跑,担心,
12708,瞅着大雪崩呼啸而来感觉###反正想跑也来不及了，不如拍个视频吧[笑],搞笑,
12711,瞅着大雪崩呼啸而来感觉###跑不掉吧？,担心,
12714,瞅着大雪崩呼啸而来感觉###鲁大猫是招财猫@鲁大猫是招财猫,惊讶,
12717,图片新闻全球眼:印度超过22亿童婚新娘###世界各地的女性各有各的不幸[苦涩],悲伤,
12720,图片新闻全球眼:印度超过22亿童婚新娘###丰县抓了几个？,愤怒,
12723,图片新闻全球眼:印度超过22亿童婚新娘###有所进步,无聊,
12726,图片新闻全球眼:印度超过22亿童婚新娘###是世界上最大的民主国家，印度人民和蔼可亲，团结友善，热于助人。[],厌恶,
12729,图片新闻全球眼:印度超过22亿童婚新娘###比美国强,肯定,
12732,图片新闻全球眼:印度超过22亿童婚新娘###冷知识美国童婚合法,无聊,
12735,图片新闻全球眼:印度超过22亿童婚新娘###几千年的事，不是你相管就管的，你看看人家西方富豪的小岛，谁敢管！[],愤怒,
12738,91岁爷爷抱91岁孙媳妇换尿不湿###这个男娃上辈子积德了,感动,
12741,91岁爷爷抱91岁孙媳妇换尿不湿###懂孝心的，这媳妇可以的,肯定,
12744,91岁爷爷抱91岁孙媳妇换尿不湿###照顾病人真的不易！辛苦了！,感动,
12747,91岁爷爷抱91岁孙媳妇换尿不湿###某社区剧情[],无所谓,
12750,91岁爷爷抱91岁孙媳妇换尿不湿###给她点赞,肯定,
12753,91岁爷爷抱91岁孙媳妇换尿不湿###男方要好好珍惜，现在这样的好女孩不多见了,肯定,
12756,91岁爷爷抱91岁孙媳妇换尿不湿###想念我外公了，老人家也是我照顾的,感动,
12759,吹不黑演技确实不错###评论里在黑周深的，谢谢大家认识周深，但是我们周深也是一步一步自己唱歌自己走到大家面前的，路上遇到的有老师有恩人有朋友，麻烦不要用这样一句话就抹去他自己所有的努力。视频里这些都是很努力在生活的人，也不要因为各位随意的一句话让人家觉得成名才是人生唯一的终点。祝大家生活愉快,期待,
12762,吹不黑演技确实不错###这腿咋这么直,惊讶,
12765,吹不黑演技确实不错###您好，恭喜您的视频荣登视频飙升榜，社会领域第18名，榜单可在【发现页视频视频飙升榜】中展示您的上榜信息，榜单小时级更新请尽快查看哦快来查看分享你的上榜视频吧榜单戳》,肯定,
12768,吹不黑演技确实不错###岑先生@岑先生宝贝儿，不怕没饭吃了哈哈哈哈哈哈,高兴,
12771,吹不黑演技确实不错###大部分对口型，真的也有，少,愤怒,
12774,吹不黑演技确实不错###0422@0422@,惊讶,
12777,"家人轰炸式催婚,你怎么看?###想到催婚就感觉挺无语的",厌恶,
12780,"家人轰炸式催婚,你怎么看?###哈哈哈，我不给家里催婚的机会",搞笑,
12783,"家人轰炸式催婚,你怎么看?###我以前也觉得烦，现在过了年纪再想去谈恋爱的，可以没了那个心思，感觉失去了少年慕艾的那种感觉。没有了心动之后不顾一切的勇气，即使心动，理智也会把我按下去可能这辈子不会再爱了[摊手]",担心,
12786,"家人轰炸式催婚,你怎么看?###我才被气到！今年我妈去世不到20几天，就有人在这段时间说了2次给我介绍相亲对象，第一次我都明说我妈去世没多久(十几天的时候）没心思考虑这方面，谁知道第二次直接把我微信推送给对方，我理都不理，一点也不尊重人（）",愤怒,
12789,"家人轰炸式催婚,你怎么看?###我朋友跟她爸妈说再催婚就随便找个人闪婚",无所谓,
12792,"家人轰炸式催婚,你怎么看?###老一辈人对年轻人的想法不理解",愤怒,
12795,"家人轰炸式催婚,你怎么看?###真的是太南了",悲伤,
12798,土耳其大批运动员被埋废墟!14名女排球员失联###看着好揪心！,悲伤,
12801,土耳其大批运动员被埋废墟!14名女排球员失联###我记得中国女排朱婷好像打过土耳其联赛，不知道还在打没,担心,
12804,土耳其大批运动员被埋废墟!14名女排球员失联###是拦截辽宁舰的那个土耳其？,愤怒,
12807,土耳其大批运动员被埋废墟!14名女排球员失联###好心疼啊,悲伤,
12810,土耳其大批运动员被埋废墟!14名女排球员失联###灾难面前人类好渺小，为土耳其民众祈祷平安！,悲伤,
12813,土耳其大批运动员被埋废墟!14名女排球员失联###希望平安,悲伤,
12816,土耳其大批运动员被埋废墟!14名女排球员失联###祝平安！,悲伤,
12819,"太离谱了,前女友怎么都认识[]###额，这个还是太无语了，看着很尴尬",无聊,
12822,"太离谱了,前女友怎么都认识[]###真是没啥意思",无聊,
12825,"太离谱了,前女友怎么都认识[]###我感觉这样不好吧",担心,
12828,"太离谱了,前女友怎么都认识[]###就离谱了，烦人",愤怒,
12831,"太离谱了,前女友怎么都认识[]###真的太离谱了啊",愤怒,
12834,"太离谱了,前女友怎么都认识[]###这就有点过了哈",愤怒,
12837,网友求助###图片评论,,
12840,网友求助###回4癫痫的话，南京这边的脑科医院可以来试试（不知道博主是哪里的了,期待,
12843,网友求助###我买的7楼也没见飞黄腾达，八楼也过的挺好。,无所谓,
