id,text,label,Comments
14481,限制投屏三台设备登录被封号爱奇艺会员为什么不尊贵了?###想念暴风了,悲伤,
14490,"饿了么加抖音,外卖三巨头?估计马上会有一波让利活动!###飞哥你平常会点外卖吗都用什么",期待,
14499,"饿了么加抖音,外卖三巨头?估计马上会有一波让利活动!###外卖又添加一位",高兴,
14508,收藏数量会影响闲鱼物品曝光度吗?###有种自己的东西快要卖掉了但是又一直卖不掉被人吊着的感觉[微笑],愤怒,
14517,收藏数量会影响闲鱼物品曝光度吗?###让我想到了一些樱花妹也不让人煤炉也是说一次涨价一次[笑],搞笑,
14526,传俞敏洪父母定居温哥华###孩子在加拿大长大？难道国内的教育不行？,惊讶,
14535,传俞敏洪父母定居温哥华###天天看到的，都是国外水深火热，可是富人都往国外跑。,无所谓,
14544,聊天机器人:一个产品经理都逃不掉的失业焦虑###问请选择以下谁的建议更靠谱？专家。。。抢答，我选。,愤怒,
14553,聊天机器人:一个产品经理都逃不掉的失业焦虑###打工人的饭碗以后怎么能保得住啊,担心,
14562,聊天机器人:一个产品经理都逃不掉的失业焦虑###比专家靠谱,肯定,
14571,"六六我,六六我###安欣居然是攻位",惊讶,
14580,"六六我,六六我###图片评论",无所谓,
14589,喜欢听抖音念书吗###我就是因为这个过年的时候入坑了一本然后好不容易找到免费的结果看着看着发现是连载[裂开][裂开][裂开]现在每天就等着作者更三章[裂开][裂开][裂开][裂开],无聊,
14598,喜欢听抖音念书吗###我有会员[]我听完会去看后面哈哈,高兴,
14607,《兔兔拜年》第1期:微博综合影响力20###太棒了，2023大家一起浪,高兴,
14616,《兔兔拜年》第1期:微博综合影响力20###2023继续加油,高兴,
14625,计入绝佳临场反应的一秒###看到不小心踩下去还有点担心哈哈，好可爱呀蹦蹦跳跳的就找到啦！真的好有活力呀宝宝好适合这首歌[哇][哇],高兴,
14634,计入绝佳临场反应的一秒###我看到吓一跳，他还蹦蹦跳跳的唱[苦涩][苦涩]好棒,高兴,
14643,手机屏幕出错?快去修复吧!###这问题可不小快点修,担心,
14652,手机屏幕出错?快去修复吧!###这不就是绿信客户端团队的无障碍没适配好吗,愤怒,
14661,手机屏幕出错?快去修复吧!###是我喜欢的,高兴,
14670,芝麻馅是不是非牛顿流体###黑芝麻汤圆是真的好吃,肯定,
14679,芝麻馅是不是非牛顿流体###多相流。真研究起来还是很复杂,无聊,
14688,又想起来虎牙那个上榜的了###恭喜哈哈哈,高兴,
14697,又想起来虎牙那个上榜的了###我也是哈哈哈哈哈哈哈,高兴,
14706,花呗莫名其妙就被关停了###我早就走了，都三年前的事了,无所谓,
14715,花呗莫名其妙就被关停了###冻了就冻了吧，物理帮你戒掉花未来钱的想法,无所谓,
14724,卧槽:不知道对饿了么和美团冲击大不大###鹬蚌相争，渔翁得利，我们就是渔翁,期待,
14733,卧槽:不知道对饿了么和美团冲击大不大###消费者能得到好处就行了,无所谓,
14742,【每日一评###卧槽啊,惊讶,
14751,【每日一评###爱吃鱼@爱吃鱼老家被端了,警惕,
14760,【每日一评###完犊子了,悲伤,
14769,文心一言将嵌入搜索服务###这样有点期待了呀，不知道有哪些功能这个软件,期待,
14778,文心一言将嵌入搜索服务###我也是很期待越来越智能越来越方便。,期待,
14787,第一盾护航向未来###安全第一盾护航向未来,肯定,
14796,第一盾护航向未来###创新发展,肯定,
14805,观点·博客·陶冬###内部解决。但是要解决。是这个意思。,无所谓,
14814,观点·博客·陶冬###都不知道发生了啥,无所谓,
14823,有点惊人了吧!2个月就超过1亿用户了###这个超好的呀。,高兴,
14832,有点惊人了吧!2个月就超过1亿用户了###这真的是太高科技了,高兴,
14841,苹果考虑将高端价格推高方法###库克看着之前15的渲染图感觉有点奇怪，不知道实物图会怎样,惊讶,
14850,苹果考虑将高端价格推高方法###苹果的传输问题真是有待解决与提高的,担心,
14859,苹果考虑将高端价格推高方法###我都没有传过，因为我不太会弄,无所谓,
14868,今日兔单第四场3场到底17点53还是54不懂了吉祥物发图###啊白让我激动了,悲伤,
14877,今日兔单第四场3场到底17点53还是54不懂了吉祥物发图###成绩好的应该会四舍五入吧,期待,
14886,服了时间对的浪费了一个号这个号昨天没进去可恶###不要贪心换个设备继续,无所谓,
14895,服了时间对的浪费了一个号这个号昨天没进去可恶###同一个号同一个设备免了一次一天还能免第二次吗,担心,
14904,收藏数量会影响闲鱼物品曝光度吗?###明知道一堆人都看到自己的商品页了但还是卖不出去之后的破防而已,无所谓,
14913,收藏数量会影响闲鱼物品曝光度吗?###大家都快去收藏[]助力卖家涨个1，看谁买[],搞笑,
14922,工智能写医学科普可能已经超过多数中国医生###如果论文抄袭不违法，那普通医生也能整理出来，不过速度没这么快,无所谓,
14931,工智能写医学科普可能已经超过多数中国医生###确实有网友曝光了一些潜移默化替换中国文化的一些词语。,肯定,
14940,工智能写医学科普可能已经超过多数中国医生###感觉是百度能出来的,无所谓,
14949,征文选登山不再高路不再长归乡之路与信息高速齐通畅###一路联通,期待,
14958,征文选登山不再高路不再长归乡之路与信息高速齐通畅###我和家乡,感动,
14967,芝麻馅是不是非牛顿流体###吃汤圆涨知识，原来是这样呀,高兴,
14976,芝麻馅是不是非牛顿流体###能不能让它闭嘴,愤怒,
14985,第一盾护航向未来###不错创新,高兴,
14994,第一盾护航向未来###安全第一盾,高兴,
15003,美国89的大学生都是做作业###就算我夸大其词了，你又失去了什么,无聊,
15012,美国89的大学生都是做作业###都是广告,厌恶,
15021,兰世立任正非王传福都没有创新性马云马化腾只是仿冒者###这踩高蹬低的品相低劣的，他妈妈知道吗？看了标题很噱头，看到舔王健林的马屁，确认就是个混子。,愤怒,
15030,兰世立任正非王传福都没有创新性马云马化腾只是仿冒者###先说自己有没有创新再去评判别人？不然也就是博眼球。,愤怒,
15039,兰世立任正非王传福都没有创新性马云马化腾只是仿冒者###四進宮之言也能信？？？,愤怒,
15048,抖音和饿了么的合作搞那么快###头条野心很大呀,惊讶,
15057,抖音和饿了么的合作搞那么快###美团的日子不好过,无所谓,
15066,人工智能时代到来!###如果机器代替人工，那就有很多人失业，影响太大了,担心,
15075,人工智能时代到来!###确实影响了生活,担心,
15084,一味的裁员也抵不过产品本身不足带来的高成本低###累死累活一个月3000,愤怒,
15093,一味的裁员也抵不过产品本身不足带来的高成本低###艰难的打工人,悲伤,
15102,洪攻略:与华尔街决战的秘密武器###又疯了一个。,无所谓,
15111,洪攻略:与华尔街决战的秘密武器###哈哈哈哈,高兴,
15120,洪攻略:与华尔街决战的秘密武器###差评，明天概念集体跳水,厌恶,
15129,淘宝的这个深色模式认真的吗?没找到怎么关掉随系统变化###太阴间了[开学季],厌恶,
15138,淘宝的这个深色模式认真的吗?没找到怎么关掉随系统变化###[裂开]阴,厌恶,
15147,粉丝希望没有误伤老婆们###还在老婆,无所谓,
15156,粉丝希望没有误伤老婆们###我还在[送花花][送花花],肯定,
15165,【每日精选###韩剧不还在嘛，现在是不是叫韩小圈？反正我也看不了,无所谓,
15174,【每日精选###还能好好看美剧吗,悲伤,
15183,"用360度打分的方法,领导在掌控结果的时候推卸责任###这不华为吗",愤怒,
15192,反垄断经济学家怎么回应这个矛盾呢?###经济学产业组织理论可以有很多模型来解释推荐前年出的一本书叫互联网竞争逻辑与反垄断政策，是阿里巴巴聘的经济学家写的，很好地总结了最近几十年经济学顶刊里支持互联网的垄断不一定是坏事，反垄断监管不应该一刀切的理论成果,无所谓,
15201,反垄断经济学家怎么回应这个矛盾呢?###把因果搞乱了吧,愤怒,
15210,马云能在日本居住这么久?###黎明也是红色的哦！[微笑],厌恶,
15219,马云能在日本居住这么久?###小时候是大舌头吧,愤怒,
15228,工智能写医学科普可能已经超过多数中国医生###如果论文抄袭不违法，那普通医生也能整理出来，不过速度没这么快,厌恶,
15237,工智能写医学科普可能已经超过多数中国医生###这个不会重复吗，我很好奇,期待,
15246,工智能写医学科普可能已经超过多数中国医生###也超过你了,无聊,
15255,征集活动作品展示###网络，联通乡愁与远方,搞笑,
15264,征集活动作品展示###来一场说走就走的春节旅行，感受流动中国的独特魅力。,期待,
15273,观点·博客·南之默###真的好厉害，都能写毕业论文了[笑],肯定,
15282,观点·博客·南之默###本质上，带来飞跃的基础科学理论，正是由那些神神叨叨的高智商疯子们发现的。现在看起来很牛逼的科学家，很多在当时的人看来都是高智商疯子。感觉投资这个就像抽高级卡，投入高收益概率低，但一旦收益的话获利极高,肯定,
15291,吃饭了哈哈第五场18点06准备冲名额2秒数10秒左右这个比较稳###53还是54不然没号了,无所谓,
15300,吃饭了哈哈第五场18点06准备冲名额2秒数10秒左右这个比较稳###5306都提示陆续开放,无所谓,
15309,平安喜乐团团圆圆###[哇][哇][哇],高兴,
15318,平安喜乐团团圆圆###元宵节快乐,高兴,
15327,"美团铁军也不是吃干饭的,从百团大战活到现在肯定是不止两把刷子###直播看他们给我们炒菜比较放心",肯定,
15336,"美团铁军也不是吃干饭的,从百团大战活到现在肯定是不止两把刷子###看直播点外卖，边吃边看边下单",期待,
15345,超话君操作关于下载的心得1###看不了的只能祝大家观看快乐,悲伤,
15354,超话君操作关于下载的心得1###这个可以看回放吗，学生党有课买下票没时间看，，如果有回放就冲了,期待,
15363,超话君操作关于下载的心得1###用起来,高兴,
15372,粉丝希望没有误伤老婆们###还在老婆,高兴,
15381,粉丝希望没有误伤老婆们###我还在[送花花][送花花],肯定,
15390,今年是哪年[笑]2020年发的文说不造车有效期3年###2023[],无所谓,
15399,今年是哪年[笑]2020年发的文说不造车有效期3年###当年不造手机也是这样说的，后来的事大家都知道了[],搞笑,
15408,谷歌将推出人工智能聊天机器人###看来谷歌是准备放大招了。,期待,
15417,谷歌将推出人工智能聊天机器人###这次会是什么样子的呢,期待,
15426,宇宙最强技术狂魔!未来这7家公司技术可能又会引领全球###开始炒题材扩散了呗,厌恶,
15435,宇宙最强技术狂魔!未来这7家公司技术可能又会引领全球###钢铁侠,期待,
15444,抖音入局外卖市场###这就要开了，县城啥时候有哇,期待,
15453,抖音入局外卖市场###确实方便很多,高兴,
15462,中国新闻周刊2013年第43期上线###我买了13，没双开，所以不带出门，出门用安卓,肯定,
15471,中国新闻周刊2013年第43期上线###前段时间搞差点把号搞不回来了,悲伤,
15480,预告:2月7日天猫旗舰店开年活动###哪里直播都不说一声吗？,期待,
15489,预告:2月7日天猫旗舰店开年活动###哈哈哈，蹲一个,高兴,
15498,预告:2月7日天猫旗舰店开年活动###不赞你赞谁,期待,
15507,收藏数量会影响闲鱼物品曝光度吗?###大概是有奇怪的吧,惊讶,
15516,收藏数量会影响闲鱼物品曝光度吗?###请欣赏我的[微笑],愤怒,
15525,【每日科技之声###让我想起电影升级,搞笑,
15534,传俞敏洪父母定居温哥华###都是被监管对象，一位差点点爆国内次级贷危机。一位差点卷死全国青少年儿童的课外生活，掏空他们爸妈的口袋。一位的公司借了巨额贷款，资金链在断裂边缘徘徊。,警惕,
15543,传俞敏洪父母定居温哥华###昨天人家不是还在国内做直播吗？怎么说是去美国了？,惊讶,
15552,传俞敏洪父母定居温哥华###泰山会跑的差不多了,厌恶,
15561,【老哥在站学出某种技能的吗?###作曲编曲和做视频都是站自学,肯定,
15570,【老哥在站学出某种技能的吗?###博弈论,肯定,
15579,【饿了么又要开启大规模免单###从来没免单过，还一直都是吃货卡,无所谓,
15588,【饿了么又要开启大规模免单###刚点完期待免单[喵喵],期待,
15597,聊天机器人模型引发关注今年已有7项相关专利公布###国内的自主研发没想到这么厉害呢,肯定,
15606,聊天机器人模型引发关注今年已有7项相关专利公布###评论这么统一，好厉害哦。,厌恶,
15615,反垄断经济学家怎么回应这个矛盾呢?###经济学产业组织理论可以有很多模型来解释推荐前年出的一本书叫互联网竞争逻辑与反垄断政策，是阿里巴巴聘的经济学家写的，很好地总结了最近几十年经济学顶刊里支持互联网的垄断不一定是坏事，反垄断监管不应该一刀切的理论成果,肯定,
15624,反垄断经济学家怎么回应这个矛盾呢?###把因果搞乱了吧,愤怒,
15633,求进群!57个位置请同学邀请进群啦###我可以拉你们,无所谓,
15642,求进群!57个位置请同学邀请进群啦###我我我！,期待,
15651,美团饿了么:未来市场会变成抖音50###我觉得会更难受，看得到吃不到，看到了就想立刻马上吃。,担心,
15660,美团饿了么:未来市场会变成抖音50###希望吧,期待,
15669,美团饿了么:未来市场会变成抖音50###转赞评,肯定,
15678,看一看吓一跳俺拉黑2千多人呢###我一万九千多,无所谓,
15687,看一看吓一跳俺拉黑2千多人呢###我也两千多,肯定,
15696,学校东北角新增加基站施工完成###要么把超市的价格打下来，要么就继续开放自提点,愤怒,
15705,学校东北角新增加基站施工完成###给力给力，我一到18楼就完全没信号,高兴,
15714,"执行力比我还强,还可怕的人###行动力太厉害了",肯定,
15723,"执行力比我还强,还可怕的人###叫啥！我马上关注！",高兴,
15732,征集活动作品展示####精品网络智联中国#【网络，联通乡愁与远方】,期待,
15741,征集活动作品展示####精品网络智联中国#【网络，联通乡愁与远方】,期待,
15750,[视频]科学家发现蛋白质与人工蛋白质共存共存的共存无几无几###潘多拉的魔盒已经打开[笑],搞笑,
15759,[视频]科学家发现蛋白质与人工蛋白质共存共存的共存无几无几###产量如何？能手搓抗体蛋白人手一份么？,期待,
15768,[视频]科学家发现蛋白质与人工蛋白质共存共存的共存无几无几###所以人工智能造人造生命的程序已经启动？,惊讶,
15777,优质内容放大器###日常[笑],高兴,
15786,二月互动榜礼物即将揭晓###月都有啥呢,期待,
15795,二月互动榜礼物即将揭晓###这么好的活动大家赶快来参与吧,肯定,
15804,二月互动榜礼物即将揭晓###真的是非常公平。,愤怒,
15813,多方抢注商标###哇这个智能机器人功能好强大不知道在国内能不能用想跟它吹牛[],期待,
15822,多方抢注商标###跟黑灯车间一样，一定会在一些行业被越来越多的应用，但会有更多的工作岗位等着就业者，可能会发生的是就业门槛和无技能者的淘汰。,担心,
15831,求评价毒牙的请点赞报数###什么时候他们能放过我们,愤怒,
15840,求评价毒牙的请点赞报数###是真的会谢,厌恶,
15849,"机器人在货架前面走,就好奇问了问这是干啥的###科幻电影正在逐渐照进现实[裂开]",惊讶,
15858,"机器人在货架前面走,就好奇问了问这是干啥的###你们北京便利我们太原是唐久超市和金虎",无所谓,
15867,抖音入局外卖市场###又卷起来了，不说了，先薅前期的羊毛再说[][][],搞笑,
15876,抖音入局外卖市场###确实方便很多,肯定,
15885,电影票房突破8亿###真惊喜，好片不会被埋没，越品越香,高兴,
15894,电影票房突破8亿###博子哥最擅长逆风翻盘,高兴,
15903,拨浪鼓咚咚响定档2月25日###这部片会很感人吧，里面的场景有的挺真实催泪的,感动,
15912,拨浪鼓咚咚响定档2月25日###感觉看这部电影一定要准备纸巾一定很感动啊！好想去看啊,感动,
15921,不得不承认《流浪地球2》是真让西方媒体破防了[笑]###他急了说明不正说明我们做对了吗,高兴,
15930,不得不承认《流浪地球2》是真让西方媒体破防了[笑]###那说明我们的路是正确的,肯定,
15939,不得不承认《流浪地球2》是真让西方媒体破防了[笑]###[笑][笑][笑],高兴,
15948,使命持续了千年灵均李必孙均阿易伍万里向未来易烊千玺@易烊千玺###流眼泪那里[苦涩]#易烊千玺电影满江红#剪的好好,感动,
15957,使命持续了千年灵均李必孙均阿易伍万里向未来易烊千玺@易烊千玺###好会剪,肯定,
15966,一博和梁先生的对手戏对于观众来说是一个很大的惊喜###隧道尽头终有光，希望更多人进电影院看看这部电影！,肯定,
15975,一博和梁先生的对手戏对于观众来说是一个很大的惊喜###程耳导演镜头下的王一博简直太飒了！！,肯定,
15984,名名总票房8亿了呀!!!###恭喜恭喜,高兴,
15993,名名总票房8亿了呀!!!###恭喜无名[666],高兴,
16002,魏洲说此时不搏何时搏###期待定海神针白民和,期待,
16011,魏洲说此时不搏何时搏###超棒许魏洲@许魏洲,肯定,
16020,魏洲说此时不搏何时搏###就是很适合大荧幕！许魏洲@许魏洲,肯定,
16029,中国新闻周刊2013年第43期上线###熊出没才是最大的赢家，悄无声息，赚得盆满锅满[],肯定,
16038,中国新闻周刊2013年第43期上线###《熊出没伴我熊芯》票房明天要超《寻梦环游记》的123亿了，作为皮克斯粉既高兴又不舍，都是好作品,高兴,
16047,电影流浪地球》定档4月1日###郭帆真的会睡觉吗,惊讶,
16056,电影流浪地球》定档4月1日###环形物语？,惊讶,
16065,哪怕只出镜两秒钟也会认真对待命运不会辜负努力的人###每一个群演都是值得尊重的,肯定,
16074,哪怕只出镜两秒钟也会认真对待命运不会辜负努力的人###我看电影的时候注意到这个人了,肯定,
16083,"韩国能想出这种剧情,笑死了###这不是韩版的吗，以无下限搞笑出名哈哈哈哈",搞笑,
16092,"韩国能想出这种剧情,笑死了###爱仁爱己@爱仁爱己",高兴,
16101,恭喜《无名》总票房破7亿###王一博,肯定,
16110,恭喜《无名》总票房破7亿###我身边很多男同学都看无名了，都很喜欢，无名票房会持续上涨的。,肯定,
16119,《满江红》电影真的对不起《流浪地球2》###还是你敢说,惊讶,
16128,《满江红》电影真的对不起《流浪地球2》###全明星阵容一般就不要看了，他说的成本几个亿大概就是明星的劳务费,肯定,
16137,芜湖新海诚新片《铃芽之旅》口碑爆棚###这部剧我可是很好奇了的，很值得一看[],肯定,
16146,芜湖新海诚新片《铃芽之旅》口碑爆棚###不禁让我想起青春时代最美好的日子,感动,
16155,"南山连续三年获评中国最具幸福感城区,连场《无名》都看不上###我猜应该在大运星河",无所谓,
16164,"南山连续三年获评中国最具幸福感城区,连场《无名》都看不上###让年轻粉丝从好的作品中提高艺术修养了解历史更加爱党爱国，比起单纯的思想教育，这是无名这部好电影的价值。",肯定,
16173,"南山连续三年获评中国最具幸福感城区,连场《无名》都看不上###刚翻了一下，宝安金逸影城有排了，还在考虑要不要跑这么远",无所谓,
16182,王一博@王一博网络侵删###王一博希望自己是温柔光，心朝生而归。行立坐看云起时，俯仰吁叹皆美景，最后，来温柔你,肯定,
16191,王一博@王一博网络侵删###王一博想要劫持一颗星星在月色朦胧的夜晚降落到你的梦里,期待,
16200,"拜读一下,看看解构!###少年初长成，勇拼搏，不放弃，王一博加油王一博@王一博",肯定,
16209,"拜读一下,看看解构!###所有美好的祝愿，都想送给王一博呀",期待,
16218,一博电影无名路透###呀！[哆啦梦微笑],高兴,
16227,一博电影无名路透###真帅呀,高兴,
16236,一一博电影无名###呃，三刷都没看到这么细，还好周日还一场，来好好看看这个细节,高兴,
16245,一一博电影无名####电影无名#,肯定,
16254,《抬头见喜》发布罗京民王鹤棣李胤维饰演的爷孙三人聚餐片段###抬头见喜好看王鹤棣小郭演得好,肯定,
16263,《抬头见喜》发布罗京民王鹤棣李胤维饰演的爷孙三人聚餐片段###哈哈哈,高兴,
16272,郭富城扇梁朝伟巴掌###两个大佬的合作太绝了，这电影真心推荐。,肯定,
16281,郭富城扇梁朝伟巴掌###啊啊啊感觉影帝飙戏真的好刺激哦我现在也超爱[哇],肯定,
16290,马兆与海鸥已经看上头了###看得出来导儿确实上头了马兆都痛失本名了[收到]（马老师[悲傷]）,肯定,
16299,马兆与海鸥已经看上头了###实不相瞒，我这两天看海鸥也上头了[笑],高兴,
16308,《流浪地球2》马兆让人头皮发麻###真的感觉这个角色太可怕了呀，但是演技很不错。,肯定,
16317,《流浪地球2》马兆让人头皮发麻###叔圈顶流,肯定,
16326,天使收起的翅膀###13岁就选择独自出国打拼的王一博早早就认定了演艺这条路是王一博愿意为之倾注所有热血与努力的未来。王一博@王一博,肯定,
16335,天使收起的翅膀###高颜值高格调的一部优秀的电影,肯定,
16344,天使收起的翅膀###无名终会有名,肯定,
16353,嘉嘉博悦迩###不积小流无以成江海，不积硅步无以至千里。你的努力终将被更多人看到,肯定,
16362,嘉嘉博悦迩###从今以后我们又多了一层身份，王一博先生的影迷,肯定,
16371,回顾《功夫瑜伽》教授和小光的剧情最后一起跳舞的镜头真的很经典###他在考虑换工作然后做了唱跳歌手顺便拿点奖[笑],期待,
16380,回顾《功夫瑜伽》教授和小光的剧情最后一起跳舞的镜头真的很经典###功夫瑜伽小光的那句好大的藏獒，现在都会笑出声,搞笑,
16389,《艺妓与歌妓》中的故事###大鹏好像对森博之也没有多尊重诶,无聊,
16398,《艺妓与歌妓》中的故事###那天和糖纸讨论时，糖纸说不懂的人会说这段是啥艺伎有啥了不起瞎拍。我说其实这个细节就是拍给你看的，只有了解艺伎的人才会对这个段落有所触动。而像电影中渡部那样的大老粗，会自动把这段忽略掉。,肯定,
16407,电影《荒原》定档3月3日!任素汐李晨主演###非常喜欢期待任素汐，阵容强大啊,期待,
16416,电影《荒原》定档3月3日!任素汐李晨主演###早已迫不及待了，一起坐等3月3日上映,期待,
16425,耳说希望用电影抚慰人心###不论票房如何，坚守本心是做导演唯一能做的事，真的要好好保护这个好导演，我们的耳导！,肯定,
16434,耳说希望用电影抚慰人心###太欣赏程耳这种专业的态度了,肯定,
16443,耳说希望用电影抚慰人心###中国好导演耳,肯定,
16452,中国新闻周刊2013年第43期上线###这不就是盗摄吗这点喜爱就算撑不到上网络平台也可以去找官方宣传物料吧,厌恶,
16461,中国新闻周刊2013年第43期上线###@惊！,惊讶,
16470,纪录片无字她就是我###看到站有大佬翻译了，这个故事让我想起之前看的那本叫《三十不立》的书，太压抑了,担心,
16479,纪录片无字她就是我###感谢搬运，看到电影才了解到这个事件,肯定,
16488,十年最好看的电影夏洛特烦恼###星际穿越,肯定,
16497,十年最好看的电影夏洛特烦恼###星际穿越,肯定,
16506,电影影响最大的是科幻电影###我自动把第四部除名了，嘿嘿,搞笑,
16515,电影影响最大的是科幻电影###第一部太上头了！看了不下10遍。。。另一部还没看过。,肯定,
16524,《无名》正在热映###不要暴露[笑],搞笑,
16533,《无名》正在热映###可爱死,搞笑,
16542,二创榜2013年第43期上线###天啊，林生斌，泰国杀妻案，是不是看了这个电影？,悲伤,
16551,二创榜2013年第43期上线###二策？,惊讶,
16560,电影流浪地球2概念设计###好喜欢，能出一系列桌面吗，每天上班都觉得在干宏图大业[笑],肯定,
16569,电影流浪地球2概念设计###最喜欢太空电梯这个了，影院看着太帅了,肯定,
16578,电影流浪地球2概念设计###突然银魂即视感,肯定,
16587,宇宙奥妙没有边际来和小破球一起慢慢探索吧!###没人看到这么深的伏笔开始自爆了是吧[流浪地球2],搞笑,
16596,宇宙奥妙没有边际来和小破球一起慢慢探索吧!###[流浪地球2]加载图片一直在转，以为有惊喜，一直在等，直至发现被你们套路了！[],搞笑,
16605,张译在满江红里饰演的何立把岳云鹏吓了一跳###我也是好喜欢他演的反派角色呀。,肯定,
16614,张译在满江红里饰演的何立把岳云鹏吓了一跳###又是被张译圈粉的一天,肯定,
16623,忽然1周:上海###救命！好像！！！,高兴,
16632,忽然1周:上海###这眉毛，这眼镜，这向下的嘴角海鸥本鸥,肯定,
16641,电影流浪地球2票房破8###好，接下来冲85,肯定,
16650,电影流浪地球2票房破8###我这已经没有了,悲伤,
16659,王一博@王一博网络侵删###王一博云飘散在时光里，花绽放在时光里，你眨眼，时光在你的眼里,肯定,
16668,王一博@王一博网络侵删###王一博我还是很喜欢你，像鲸沉于海底温柔呼吸，痴极嗔极,肯定,
16677,《流浪地球2》《火影忍者疾风传》###以师父的年龄来说，可能也是看火影长大的吧,感动,
16686,《流浪地球2》《火影忍者疾风传》###张鹏是00后人，大概率看过火影,肯定,
16695,《流浪地球2》《火影忍者疾风传》###崩溃了,悲伤,
16704,梁家辉被我盯上了###我都已经想要看到这个电影的上映了,期待,
16713,梁家辉被我盯上了###这电影就是我比较喜欢看的类型,期待,
16722,"正在热映,正在进行中###真的很感染人",感动,
16731,"正在热映,正在进行中###眼里有故事",感动,
16740,专业人会评###开盲盒开出爱马仕，无名真棒[送花花],肯定,
16749,专业人会评###喜欢啊，是清风，是朝露，是脸颊红红，是千万万人里再也装不下其他。,肯定,
16758,刘培强中校吃汤圆庆祝元宵节###好牛螺蛳壳内做道场[苦涩][苦涩]大家都幸福地生活在一起好好啊（只有小地皮子被80哈哈哈哈），点火，点个大的！,搞笑,
16767,刘培强中校吃汤圆庆祝元宵节###高级驾驶员韩子昂也在诶[苦涩][苦涩][苦涩],惊讶,
16776,刘培强中校吃汤圆庆祝元宵节###郭帆@郭帆导儿快来呜呜呜好可爱,肯定,
16785,种子在生根发芽###好感动，是被大家一起托起的小破球啊太太好勤奋,肯定,
16794,种子在生根发芽###[哇][哇][哇],高兴,
16803,流浪地球2后遗症###网易和扣扣都有原声音乐[],肯定,
16812,流浪地球2后遗症###太空电梯看一次爽一次我二刷鸡皮疙瘩都起来了，我还有摄像头后遗症,肯定,
16821,一一博电影无名###早安么么哒,高兴,
