id,text,label,Comments
16830,一一博电影无名###王一博你是漫山遍野的温柔斯人如宝藏，我就是这样认出你的王一博@王一博,高兴,
16839,"王一博:复杂的时代,复杂的人与事,更复杂的灵魂###自由洒脱，挑战自我！时尚的引领者，青春的探险家！王一博@王一博",高兴,
16848,"王一博:复杂的时代,复杂的人与事,更复杂的灵魂###王一博愿你一切出于自然并非刻意愿你永怀善意灵魂澄澈明朗王一博@王一博",高兴,
16857,沉人尽知吧!每一个想要挑战的人都被打败###刘德华居然会说亲[],惊讶,
16866,沉人尽知吧!每一个想要挑战的人都被打败###开玩笑，人家可是李丰田,无所谓,
16875,沉人尽知吧!每一个想要挑战的人都被打败###马兆海鸥你悠着点哈,期待,
16884,江江红中国影史第9部40亿电影####满江红中国影史第9部40亿电影#是我,期待,
16893,江江红中国影史第9部40亿电影###满子破40亿了！！！！牛逼！！！！！[]易烊千玺@易烊千玺#满江红中国影史第9部40亿电影#,高兴,
16902,无名被写成论文###我能说我看完第一场出来就在期待之后的各种拉片了吗，真的太多可以说的了,期待,
16911,无名被写成论文###刚抖刷到个说适合考阅读理解,惊讶,
16920,海后劲真大发现了很多细节参宿在海上对南河说别管我她根本没有活下去的意愿###参宿一直求的都是不要丢下我。所以妈妈离去时的回眸和长发会在心里结成疙瘩般的海精灵。她追随的海精灵，一开始是妈妈，后来变成南河，那是在生者的现实中已经消弭的东西。她眷恋它们追逐它们，是要去往死地。不要丢下我，本来就是她的死意,肯定,
16929,海后劲真大发现了很多细节参宿在海上对南河说别管我她根本没有活下去的意愿###怎么这么悲啊,悲伤,
16938,"电影的触感,爆发的雷动,惊艳的反转###我就只喜欢你一个了，王一博",肯定,
16947,"电影的触感,爆发的雷动,惊艳的反转###王一博为啥这么帅啊，好喜欢他啊",肯定,
16956,《后会无期》的颓废与哀伤###真实的荒诞，虚无的放纵，内心的平静,肯定,
16965,《后会无期》的颓废与哀伤###演技都非常到位。,肯定,
16974,剧版三体拿到的审批字号是001号###艺画开天连清华大学这个名字都不敢用就已经说明地位了,肯定,
16983,剧版三体拿到的审批字号是001号###可不，就冲着李老爷子那声点火去的！不看也得看！,肯定,
22509,田田思域正式发布###这次一定！,肯定,
22519,田田思域正式发布###等好久了,期待,
22539,长安深蓝@长安深蓝###虽然岁月漫长，然而值得等待,期待,
22549,听听提车一个月后的真实感受###无论颜值还是性能都很赞,肯定,
22559,拉拉利175###上链接啊,期待,
22579,【马自达高层认为长续航电动车没用!###我也觉得续航一两千公里的电车没用！[][][],肯定,
22589,【马自达高层认为长续航电动车没用!###不关心不关心,无所谓,
22599,比亚迪在欧洲市场实现口碑销量双赢###比亚迪主要还是技术厉害，推出的车型确实好，在海外也卖的好,肯定,
22609,比亚迪在欧洲市场实现口碑销量双赢###比亚迪的车外观看的很不错。,肯定,
22619,"极氪来了,售价将达20万元###期待一波",期待,
22625,"极氪来了,售价将达20万元###极氪的第三款车型极氪品质出众无与伦比",肯定,
22631,"极氪来了,售价将达20万元###真的好期待，车身真的爱了，好喜欢",期待,
22637,比亚迪成为全球第二大汽车出口国###比亚迪在新能源方面做的越来越棒，已经引起了很多的关注,肯定,
22639,比亚迪成为全球第二大汽车出口国###这个增长比真的是超级的牛了哇[][][],肯定,
22643,比亚迪成为全球第二大汽车出口国###墙内开花墙外香，刀片电池火刀欧洲了，可喜可贺,肯定,
22649,比亚迪成为全球第二大汽车出口国###比亚迪这几年在新能源方面发展的确实比较快，,肯定,
22655,我不是特喜欢新但这台新台###国王先生，现在9912卡雷拉以及大概什么价位，我今年如果工作能达成小目标，打算找你搞一台，盼复,期待,
22661,我不是特喜欢新但这台新台###手动真帅,肯定,
22667,我不是特喜欢新但这台新台###卧槽。手动啊[],惊讶,
22669,我不是特喜欢新但这台新台###这蓝眼睛真好看啊,肯定,
22673,【特斯拉降价是压榨供应商的利润###惊吗？大家不都是这么干的吗！,惊讶,
22679,【特斯拉降价是压榨供应商的利润###惊了，难道压榨消费者？,惊讶,
22685,【特斯拉降价是压榨供应商的利润###谁不都这么玩？要不钱是凭空长出来的？,愤怒,
22691,【特斯拉降价是压榨供应商的利润###宁德必须再国产电动车身上找回来！,期待,
22697,丰田汽车销量连续三年居全球榜首###电动汽车是未来发展趋势，但是燃油汽车至少10年内不太可能被淘汰。因为建立成熟的电动汽车生态圈需要时间，比如完善的电池回收业务充电桩大规模普及以及培养熟练的电动汽车修理工等。丰田集团的现金储备有几百亿美元，电动化转型虽然很慢，但不至于到破产的地步，当然电动化以后丰田优势不在,警惕,
22699,丰田汽车销量连续三年居全球榜首###非常期待华为合作车企能尽快推出67座商务车，最好是2023年内面世销售。,期待,
22703,丰田汽车销量连续三年居全球榜首###我感觉成为诺基亚的可能性不大因为它本身也在搞新能源不像诺基亚那样固执再说汽车的使用周期比手机长的多,警惕,
22709,丰田汽车销量连续三年居全球榜首###混动的很省油1000公里,肯定,
22715,阿维塔11交付量突破2000辆###这是立了军令状,肯定,
22719,阿维塔11交付量突破2000辆###看今年啥情况吧,无所谓,
22721,阿维塔11交付量突破2000辆###干脆把销量换成点赞还来得快一点,搞笑,
22727,阿维塔11交付量突破2000辆###恭喜阿维塔,高兴,
22729,阿维塔11交付量突破2000辆###看来阿维塔的产能爬坡进行的很成功,肯定,
22733,戒手游的直接原因是抽卡坠机###手游的氪金消费对于一般人来说其实很高昂。一个又一个的648模糊了正常的金钱价值的判断，导致你刚刚退圈的时候会有一种不敢置信的感觉我真的会花648甚至于好几千只为了抽一张卡吗？3大作犹犹豫豫等打折，手游冲动消费好几千，甚至觉得大小月卡加起来100左右超良心。,肯定,
22739,戒手游的直接原因是抽卡坠机###开服就玩，5年花了十来万，每个活动都肝，浪费时间精力金钱，没什么获得感，退坑后生活都变轻松了,肯定,
22742,戒手游的直接原因是抽卡坠机###是这样我最近每天晚上睡觉之前都有一段时间专门给手游的，感觉好不自由，而且我总是不舍得下想看看还有什么要干的吗（）[单身青蛙]太累了,担心,
22745,戒手游的直接原因是抽卡坠机###昨天把春节躺着打通关的5卡带卖掉了，375入的370出掉了，手游做得到吗嘿嘿嘿[耶],高兴,
22749,戒手游的直接原因是抽卡坠机###虽然依然玩手游但坚定的白嫖微氪党（可能一个月几十）每次看到首页玩手游抽一次可以氪上千真的震惊到我几千买个主机和3单机都够了，玩腻了还能卖了回血不爽吗还不会被运营背刺，单机是永远属于自己的游戏,,
22751,戒手游的直接原因是抽卡坠机###已找代肝，每次需要抽卡上去抽一波[微笑]平均一个月上一次,无所谓,
22757,《手游叔》第43期上线###哈哈哈哈哈哈我哭死,感动,
22760,《手游叔》第43期上线###不是吧哥们儿这么玩游戏的？,担心,
22763,《手游叔》第43期上线###我要是打野上单是哥我帮他卡一万次[],肯定,
22769,《手游叔》第43期上线###[喵喵],期待,
22775,观察者评价桑他还在输出###最上面那条评论你吹舟文学作品得奖好歹把得打对呢,警惕,
22778,观察者评价桑他还在输出###我是不喜欢莫言的东西，可是他的书确实能看下去，粥那个奶头乐加谜语人来碰诺奖啊？,愤怒,
22779,观察者评价桑他还在输出###不是演的？我天啊,惊讶,
22781,观察者评价桑他还在输出###高中语文课代表有什么了不起的吗,愤怒,
22787,观察者评价桑他还在输出###莫言[单身青蛙],搞笑,
22789,观察者评价桑他还在输出###多读书吧,厌恶,
22793,隔壁暖阳我在喝绿罐王老吉不信?我现在就翻桶给你们看###绿罐王老吉好像是绿豆沙来的没记错的话,警惕,
22796,隔壁暖阳我在喝绿罐王老吉不信?我现在就翻桶给你们看###绿罐王老吉？那得是什么味道啊孤陋寡闻了,惊讶,
22799,隔壁暖阳我在喝绿罐王老吉不信?我现在就翻桶给你们看###可是暖手还没发微博呢，我刚刷新半天,警惕,
22805,隔壁暖阳我在喝绿罐王老吉不信?我现在就翻桶给你们看###第一次听说绿罐的王老吉,惊讶,
22809,隔壁暖阳我在喝绿罐王老吉不信?我现在就翻桶给你们看###不信！暖阳翻垃圾桶让我看看[],搞笑,
22811,隔壁暖阳我在喝绿罐王老吉不信?我现在就翻桶给你们看###我带着垃圾桶来了,期待,
22814,钎城等小义回来然后弹幕老师也不走###我在等[开学季],期待,
22817,钎城等小义回来然后弹幕老师也不走###钓又钓的狠，结婚又不肯,悲伤,
22823,钎城等小义回来然后弹幕老师也不走###坏小周，更爱了[努力],肯定,
22829,钎城等小义回来然后弹幕老师也不走###坏家伙[苦涩],悲伤,
22832,新来的朋友们直观地了解下发生了啥我说的对吗###现在我要批评一个游戏[努力]猜猜是谁捏[努力],搞笑,
22835,新来的朋友们直观地了解下发生了啥我说的对吗###确实直观，哈哈哈哈哈哈,搞笑,
22839,新来的朋友们直观地了解下发生了啥我说的对吗###你是会说的,搞笑,
22841,新来的朋友们直观地了解下发生了啥我说的对吗###正确的，直观的，一针见血的，中肯的,肯定,
22847,新来的朋友们直观地了解下发生了啥我说的对吗###不像的[开学季],,
22849,新来的朋友们直观地了解下发生了啥我说的对吗###本来对礼包封号只觉得有点生气现在直观感受到了被封号玩家的愤怒，该骂[],愤怒,
22850,新来的朋友们直观地了解下发生了啥我说的对吗###一针见血的[哆啦梦害怕],肯定,
22853,《神雕》第43期:神雕英雄传###34整个版本跳过的集合[],,
22865,《神雕》第43期:神雕英雄传###满命辛焱，瑶瑶和云堇一只没有,悲伤,
22868,《神雕》第43期:神雕英雄传###满命瑶瑶,肯定,
22869,《神雕》第43期:神雕英雄传###最多辛焱，最少瑶瑶，可恶魈和海哥都抽到手了瑶瑶还没有这概率是真实的吗,惊讶,
22871,《神雕》第43期:神雕英雄传###135了海哥还没出来[微笑],期待,
22877,中国新闻周刊2013年第43期上线###不知道好不好玩,警惕,
22879,中国新闻周刊2013年第43期上线###画风好怪,厌恶,
22883,中国新闻周刊2013年第43期上线###这是？,警惕,
22886,中国新闻周刊2013年第43期上线###奇卡好好看[哇],高兴,
22889,中国新闻周刊2013年第43期上线###啊这，这不说我还以为是觉醒前呢，尤其步梦这张？,警惕,
22895,月后羿大国标拿到我可不会发朋友圈###是哪些家人们告密,搞笑,
22901,月后羿大国标拿到我可不会发朋友圈###哈哈哈哈哈哈哈哈哈打起来打起来,搞笑,
22904,月后羿大国标拿到我可不会发朋友圈###互相折磨到白头,搞笑,
22907,月后羿大国标拿到我可不会发朋友圈###[]就喜欢酱的自信！？我酱！,肯定,
22909,月后羿大国标拿到我可不会发朋友圈###哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈鹌鹑[][],搞笑,
22913,首日首发:看哥打神[春游家族]###八百奔北坡,搞笑,
22919,首日首发:看哥打神[春游家族]###细说吃饭,期待,
22922,首日首发:看哥打神[春游家族]###小只要平稳发挥就能赢,肯定,
22925,首日首发:看哥打神[春游家族]###神来点作用,期待,
22931,【俄罗斯获邀参加亚运会###真的很喜欢看电竞，超级刺激哦，9月要去杭州,期待,
22937,【俄罗斯获邀参加亚运会###希望在下一次的亚运会，我喜欢的电竞选手能发挥超长的水平。,期待,
22939,【俄罗斯获邀参加亚运会###电竞的帅哥居然这么多，这次杭州赛希望他们取得好成绩,期待,
22940,【俄罗斯获邀参加亚运会###电竞选手不光游戏打的好就连颜值也这么抗打,肯定,
22943,【俄罗斯获邀参加亚运会###这些电竞选手都是高颜值，还这么有实力，让人印象深刻,肯定,
22949,【俄罗斯获邀参加亚运会###的确是非常心动呀，这么高的颜值还会打电竞，真的厉害,肯定,
22955,《猫猫扮演游戏》预计今年第4季度推出###想起小时候看的猫武士,感动,
22958,《猫猫扮演游戏》预计今年第4季度推出###猫露谷,期待,
22961,《猫猫扮演游戏》预计今年第4季度推出###别嘲讽了，这个游戏第一部17年就出了，而且好评率95，挺不错一游戏,肯定,
22967,再@我了!###图片评论,,
22969,再@我了!###还有一张，诶嘿[],高兴,
22973,再@我了!###我再说一遍，是！,肯定,
22976,再@我了!###好不艾特了@,搞笑,
22979,再@我了!###哥哥开心吗[]猛猛混时长哦你一路啊那没事了,肯定,
22985,再@我了!###哈哈哈哈哈哈哈,高兴,
22989,光与夜之恋本周周末提醒###夏鸣星你个臭屁小鬼！不知道端着碗过来看的么！,高兴,
22991,光与夜之恋本周周末提醒###夏鸣星点勾勾熊啦，地主家都没有余粮啦,警惕,
22994,光与夜之恋本周周末提醒###祈愿勾勾是啥,期待,
22997,光与夜之恋本周周末提醒###完美的开扇哈哈！不愧是一生要强的未婚夫,肯定,
23003,光与夜之恋本周周末提醒###家人们，祈愿勾勾是什么？,期待,
23009,"闪耀暖暖简中联盟招募只限简中,繁中一律删除###1前60盟[地球猫猫社]招新[送花花]日分盟友超级氛围超好呀[喵喵]",肯定,
23012,"闪耀暖暖简中联盟招募只限简中,繁中一律删除###一区，299，稳前110盟，三次四包，点灯不断，派对可躺，谢绝一日游哈要求金币捐满机密打满，周贡350周分最低2500万，符合要求直申即可。",期待,
23015,"闪耀暖暖简中联盟招募只限简中,繁中一律删除###1前200联盟塞西尔公国（2892）招日分300以上的姐妹，要求每天金币5次，每周最少25次机密且2000机密分，每天三个礼包全，第四个包每周23次，不包答题的佛系盟",,
23021,"闪耀暖暖简中联盟招募只限简中,繁中一律删除###日分1000蹲1前三十联盟，接受每日买一点次数",期待,
23027,亿亿点曝光计划###确实是十大雅事，尤其听雨[团圆兔][团圆兔],肯定,
23030,亿亿点曝光计划###哈哈哈哈哈玩的很牛呀,高兴,
23033,亿亿点曝光计划###这游戏看起来很好玩呀[笑],期待,
23039,亿亿点曝光计划###赏画，那个画谁画的,警惕,
23045,亿亿点曝光计划###太真实了啊,肯定,
23051,一笙是被恋爱伤过的男人###久哲出事自己背,警惕,
23057,一笙是被恋爱伤过的男人###烤肠需要家人的鞭策[开学季]听到了吗家人们冲了烤肠,搞笑,
23063,一笙是被恋爱伤过的男人###钎城今天被好多人夸帅,高兴,
23066,一笙是被恋爱伤过的男人###久哲有钱，但我有内涵（没钱），所以谈话很平等，不存在谁强谁弱,搞笑,
23069,加电竞王者荣耀###吃得苦中苦，方为猪上猪[春游家族],肯定,
23075,加电竞王者荣耀###为啥大家都不喝热美式,惊讶,
23081,加电竞王者荣耀###他是能吃苦的,肯定,
23084,加电竞王者荣耀###[兔子],高兴,
23087,纪元紫钰<unk>###模板参考了图图找图图的牛爷爷@找图图的牛爷爷感谢73为这套取名青山燃尽@青山燃尽,,
23089,纪元紫钰<unk>###酷妹都是半眯眼的,肯定,
23093,纪元紫钰<unk>###好酷啊[哇],高兴,
23099,纪元紫钰<unk>###好帅！！！,肯定,
23102,纪元紫钰<unk>###好好看,高兴,
23105,纪元紫钰<unk>###欧米茄欧老师鲨疯了,惊讶,
23109,"恐怖分子,你们还好吗?###666",惊讶,
23111,"恐怖分子,你们还好吗?###无所谓，下次继续保持开场特色！何尝不是一种招商！",无所谓,
23117,"恐怖分子,你们还好吗?###虽然输了但是不要影响整活[]",担心,
23120,"恐怖分子,你们还好吗?###无所谓，我们整活冠军",搞笑,
23123,"恐怖分子,你们还好吗?###基纽特战队？",警惕,
23129,同人娘那边也有无水印版本###如果我用550玩剑网三的画质（不是）,期待,
23135,同人娘那边也有无水印版本###太好看了太好看了[哇][哇][哇]当壁纸自用可以吗,期待,
23138,同人娘那边也有无水印版本###哇！！,高兴,
23139,同人娘那边也有无水印版本###太好看了[开学季][开学季],肯定,
23141,同人娘那边也有无水印版本###来啦！！！,期待,
23147,栗子味:你真的好不了一点主播我很内向我要藏头还说你很急吗###一开播痕酱就来送礼物了没事我没事,无所谓,
23153,栗子味:你真的好不了一点主播我很内向我要藏头还说你很急吗###请问你很会开特效吗,愤怒,
23156,栗子味:你真的好不了一点主播我很内向我要藏头还说你很急吗###请问你很会直播吗栗子威,厌恶,
23159,栗子味:你真的好不了一点主播我很内向我要藏头还说你很急吗###请问？你很会开头吗？,厌恶,
23165,观察者评价真的吗?我不信###在评论区写生，但不一定是自己的评论区[],厌恶,
23171,观察者评价真的吗?我不信###如果一个游戏在活动的时候和长草的时候都只能活在视频区，那请问他和死了有什么区别？,警惕,
23174,观察者评价真的吗?我不信###我没记错的话，开服的时候随和的方舟玩家就在为角色强度撕个不停,厌恶,
23177,观察者评价真的吗?我不信###随和指的是第一时间赶到别家下面拉吗,警惕,
23183,观察者评价真的吗?我不信###他们长草期会在评论区里写生。他们会其乐融融的玩制作人梗。他们会聚在一起用五花八门的方法蹲饼。他们会远远地望着别家节奏飞起，然后暗自庆幸自己家不是这样。但是以上这些全是在别人的地方干的。,愤怒,
23189,人格分析第43期·观点###佣兵玩家无语辣哈哈哈哈哈哈哈,搞笑,
23192,人格分析第43期·观点###囚徒是故意的（骄傲）佣兵（浅尝遗产机）（咬牙切齿）等你死了上挂，我就弹护腕到你的坟头，疯狂的拳击你的熊脸,愤怒,
23195,人格分析第43期·观点###哈哈哈哈哈哈哈哈笑死我了九转密码机,搞笑,
23199,上海偷一束月光###不要以为你可爱我就不敢动你哈哈哈哈哈哈,搞笑,
23201,上海偷一束月光###哈哈哈哈哈哈甜甜好会,高兴,
23207,上海偷一束月光###哈哈哈哈哈,搞笑,
23209,上海偷一束月光###哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈唐甜又圆了[]都180还在那走走走[],搞笑,
23210,上海偷一束月光###甜甜你该减肥了,担心,
23213,上海偷一束月光###甜甜又胖了,担心,
23219,泡了五辈子荆序才肯教我经营原因竟然?!###公主气的把在他那买来的东西掐了指甲印然后送给了他，结果发现这东西又回到了自己手里[],愤怒,
23225,泡了五辈子荆序才肯教我经营原因竟然?!###这家伙！！,惊讶,
23228,泡了五辈子荆序才肯教我经营原因竟然?!###对，就是不开课，气的我他，看着出双倍价格买东西感觉自己更冤种了,愤怒,
23231,泡了五辈子荆序才肯教我经营原因竟然?!###[苦涩]算盘打的震天响,愤怒,
23237,时空中的绘旅人我好崩溃###绝交吧，你不绝交我拿叉车叉你跑,悲伤,
23239,时空中的绘旅人我好崩溃###姐妹这种事情我想有必要给你提醒一下，我之前有个朋友也是遇到了这种事情，就是大家平时关系不错挺好的，在一起玩的也挺好，但是他们几个就有种小团体的趋势嘛，后来我这个朋友因为因为有些原因跟他们有点冲突，后面就被造谣了。,愤怒,
23246,时空中的绘旅人我好崩溃###？不是我说，你这几个同学都是什么牛马[哆啦梦害怕],担心,
23249,时空中的绘旅人我好崩溃###我之前也这样化学考的很好然后我朋友骗我说没考及格班主任和化学老师让我去办公室。。走一半没忍住哭了（班主任太可怕了）出来才告诉我她瞎编的。。,悲伤,
23255,阿改昨天一把自己的床踩烂了###那个床，倒也不是不可能[欢乐熊出没],搞笑,
23259,阿改昨天一把自己的床踩烂了###改爹的佛山无影脚,搞笑,
23261,阿改昨天一把自己的床踩烂了###辅助率先开团[哆啦梦害怕],担心,
23264,阿改昨天一把自己的床踩烂了###暴力改名副其实,搞笑,
23267,阿改昨天一把自己的床踩烂了###[]鹏哥以后还是别招惹改哥了[],担心,
23269,阿改昨天一把自己的床踩烂了###乍一听很离谱什么床是一脚就能踩坏的，再仔细一看是我和改爹，也不算离谱，甚至很合理[裂开],搞笑,
23273,阿改昨天一把自己的床踩烂了###终于可以换床啦,高兴,
23279,英雄联盟分部###帅气的小美人鱼[锦鲤附体],肯定,
23282,英雄联盟分部###好美的娜美，单秒打野的辛德拉喜欢！！,肯定,
23285,英雄联盟分部###崽的奎太厉害咯[努力][努力][努力][努力][努力][努力][努力],肯定,
23289,英雄联盟分部###今天打得很好，下一场也猛猛冲！,肯定,
23291,英雄联盟分部###咖哥我的神[团圆兔][团圆兔][团圆兔],肯定,
23297,"纵火之徒萧逸新卡《怪诞曲》向7字《》长官,你是不是抓错人了啊###萧逸档案@萧逸档案拜托宝宝！",期待,
23299,"纵火之徒萧逸新卡《怪诞曲》向7字《》长官,你是不是抓错人了啊###喜欢吃饭香香的饭饭！！[干饭人][干饭人]最后的一幕真的太戳了呜呜呜炽热又诚挚的爱",感动,
23300,"纵火之徒萧逸新卡《怪诞曲》向7字《》长官,你是不是抓错人了啊###说实话看到最后很想哭不知道为啥",感动,
23303,"纵火之徒萧逸新卡《怪诞曲》向7字《》长官,你是不是抓错人了啊###直白热烈的爱情！好感动",感动,
23309,"纵火之徒萧逸新卡《怪诞曲》向7字《》长官,你是不是抓错人了啊###写的好好[开学季]",肯定,
23315,【久哲第二局什么情况久酷第二局在思考什么久酷###但是两个笨子全然不管直播延迟,担心,
23318,【久哲第二局什么情况久酷第二局在思考什么久酷###久哲下播确实没有细节[苦涩][苦涩][苦涩],悲伤,
23319,【久哲第二局什么情况久酷第二局在思考什么久酷###这个延迟真的生气了,愤怒,
23321,【久哲第二局什么情况久酷第二局在思考什么久酷###有一次训练赛被骂了,悲伤,
23327,【久哲第二局什么情况久酷第二局在思考什么久酷###酷酷太爱啦,肯定,
23333,【久哲第二局什么情况久酷第二局在思考什么久酷###那就奖励酷酷瑶妹,警惕,
23336,中国新闻周刊2013年第43期上线###昨天直播牛头的桌面隐瞒不下去了[交税][交税],搞笑,
23339,中国新闻周刊2013年第43期上线###考试暂停我去扫,,
23345,中国新闻周刊2013年第43期上线###所以他们什么时候再开头,期待,
23349,中国新闻周刊2013年第43期上线###牛星宇不能开头的理由没啦哈哈哈[开学季],搞笑,
23351,中国新闻周刊2013年第43期上线###哈哈哈哈哈哈哈哈,高兴,
23354,中国新闻周刊2013年第43期上线###牛星宇打扫牛圈？[],惊讶,
23357,电影流浪地球2###这是在做什么,警惕,
23363,电影流浪地球2###图片评论,,
23369,电影流浪地球2###新皮肤真帅,肯定,
23372,电影流浪地球2###太好了吧,高兴,
23375,上海刚刚在风箫直播间看到凯凯了###喜欢元宵节,肯定,
23379,上海刚刚在风箫直播间看到凯凯了###哎哟特别特别特别特别特别好,感动,
23381,上海刚刚在风箫直播间看到凯凯了###元宵节就要团团圆圆我爱元宵节,肯定,
23387,上海刚刚在风箫直播间看到凯凯了###凯子我真的哭死,感动,
23389,上海刚刚在风箫直播间看到凯凯了###真好，元宵节就要团团圆圆,感动,
23390,上海刚刚在风箫直播间看到凯凯了###我的家都团圆了[苦涩],期待,
23393,上海刚刚在风箫直播间看到凯凯了###这是我今天的生日礼物,高兴,
23399,剑网3有爱同人秀###进哥儿,高兴,
23405,剑网3有爱同人秀###太帅了！！！[哇],肯定,
23408,剑网3有爱同人秀###道长好帅,高兴,
23409,剑网3有爱同人秀###进哥儿的颜值能理解某剑姬念念不忘这么多年了[开学季][开学季][开学季],肯定,
23411,剑网3有爱同人秀###美人祁进,肯定,
23417,神曲《神雕》第43期:神雕英雄传###准备好了[心动超崽],期待,
23419,神曲《神雕》第43期:神雕英雄传###准备好啦[哇],期待,
23423,神曲《神雕》第43期:神雕英雄传###准备好了,期待,
23426,神曲《神雕》第43期:神雕英雄传###准备好了,期待,
23429,神曲《神雕》第43期:神雕英雄传###专武还是二命？,警惕,
23435,时空中的绘旅人我好崩溃###玩笑不是这么开的,愤怒,
23439,时空中的绘旅人我好崩溃###玩笑不是这样开的吧？你跟她们讲过你不喜欢这样的玩笑吗？[揣手],愤怒,
23441,时空中的绘旅人我好崩溃###真的别惯着[裂开]，有问题就说，这不是开玩笑了，这就是纯粹的坏，很过分了，就是建议姐妹长点心眼，不是什么人都可以当朋友，大家也只是相处这几年，没必要说都这样了你还要包容她们，毕竟我不觉得这是可以长久的朋友【说的有点多，就是想让你有些脾气，最好是能远离就远离】,愤怒,
23444,时空中的绘旅人我好崩溃###你被校园暴力了,搞笑,
23447,时空中的绘旅人我好崩溃###朋友还这么搞，能不能换位思考一下啊[哆啦梦害怕],担心,
23449,时空中的绘旅人我好崩溃###姐妹支楞起来，严肃的和她们说不喜欢这种玩笑,愤怒,
23453,洋这波拉枪直接倒三###谁没看啊真的帅洗！,肯定,
23459,洋这波拉枪直接倒三###帅死了我焯！！！！,肯定,
23462,洋这波拉枪直接倒三###好帅[哇],肯定,
23465,洋这波拉枪直接倒三###帅呆了,肯定,
23469,洋这波拉枪直接倒三###我焯，好帅,肯定,
23471,洋这波拉枪直接倒三###太帅了,肯定,
23477,【卡维的移动城堡作者*图片###哈哈哈哈哈哈哈哈哈哈哈哈,搞笑,
23480,【卡维的移动城堡作者*图片###笑裂[笑],高兴,
23483,【卡维的移动城堡作者*图片###哈哈哈哈哈，为什么艾尔海森是前面那个，不过毫无违和感,搞笑,
23489,"未央,忆安三排一把等会五排二队正在五排###二队是哪五个呀[航天员]",期待,
23495,"未央,忆安三排一把等会五排二队正在五排###我他妈还躺床上呢怎么大家都那么健康了",悲伤,
23498,"未央,忆安三排一把等会五排二队正在五排###现在都在健康电竞了[玉兔捣药]",搞笑,
23501,"未央,忆安三排一把等会五排二队正在五排###排不到",悲伤,
23507,豆子现在发型和这个有点像唉###好帅[开学季],肯定,
23509,豆子现在发型和这个有点像唉###可爱爆炸！,肯定,
23513,豆子现在发型和这个有点像唉###啊啊啊啊,,
23516,豆子现在发型和这个有点像唉###抱图贴贴[哇],肯定,
23519,豆子现在发型和这个有点像唉###图片评论,,
