id,text,label,Comments
23525,迷途不想细化啦突如其来脑补的一个成年赫卡蒂女鹅一定可以活过14岁[哆啦梦花心]###有种一米八即视感,搞笑,
23529,迷途不想细化啦突如其来脑补的一个成年赫卡蒂女鹅一定可以活过14岁[哆啦梦花心]###乍一看以为是女局这就是夫妻相吗,肯定,
23531,迷途不想细化啦突如其来脑补的一个成年赫卡蒂女鹅一定可以活过14岁[哆啦梦花心]###我去好绝,肯定,
23534,迷途不想细化啦突如其来脑补的一个成年赫卡蒂女鹅一定可以活过14岁[哆啦梦花心]###啊啊啊啊啊啊啊，帅死我了啊啊啊啊啊啊！！！！！,高兴,
23537,迷途不想细化啦突如其来脑补的一个成年赫卡蒂女鹅一定可以活过14岁[哆啦梦花心]###啊啊啊啊啊啊啊老公，，，，,高兴,
23539,迷途不想细化啦突如其来脑补的一个成年赫卡蒂女鹅一定可以活过14岁[哆啦梦花心]###大佬牛批！！！！,肯定,
23543,王者荣耀超话招募公告###招人能不能加一条，别按自己个人喜好心情屏别人,愤怒,
23549,王者荣耀超话招募公告###1无业2在家很闲，没事做3王者七年玩家，玩了大概15局左右，最高巅峰2200有游戏理解，现在不冲分了4可以做到公平公正，等级马上12级，目前连续签到天数140天（还没断）5我不在乎被不被骂，我不在意这个，肯定可以理智对待，不会带有私人恩怨，6有活动的话我会积极参与或评审啥的我。,,
23552,王者荣耀超话招募公告###1行政2基本全天无聊就会刷3知晓之前做过交易贴的小主持可能出现的问题都有设想4绝对宽容公正理智对待挨骂可以参加评审协助组织超话的活动512级259天6五年最高荣耀王者大小号加起来2万场左右娜娜子康康我[苦涩]我是个负责任的好女娃,期待,
23555,王者荣耀超话招募公告###居然没工资,惊讶,
23561,王者荣耀超话招募公告###你们审帖子是要审一年吗,愤怒,
23567,乙游最皮男主###艾尔每次都真的好皮好欠,厌恶,
23569,乙游最皮男主###嗯，只要是遇上艾尔的都会给气到崩了人设,肯定,
23570,乙游最皮男主###虽然他真的好皮，有点欠欠的，但是我真的好喜欢，每次我都笑到捶床好吧,搞笑,
23573,乙游最皮男主###我就说艾尔欠！他（艾尔）还不信！还说我欺负他！,愤怒,
23579,快乐王添龙###大王元宵节快乐，用这个特效还努力睁大眼睛的样子很可爱[喵喵],肯定,
23585,快乐王添龙###老板想吃鱼吗？,警惕,
23588,快乐王添龙###怎么还有猪脚面啊哈哈哈哈哈哈哈哈,高兴,
23591,快乐王添龙###龙哥啊，这个特效不是有大眼吗[]为啥还这么小,警惕,
23597,快乐王添龙###[微笑],高兴,
23603,小伙伴们元宵节快乐哦[团圆兔]###这是什么104舔一口,高兴,
23606,小伙伴们元宵节快乐哦[团圆兔]###高冷小哥羞涩猫猫[][],搞笑,
23609,小伙伴们元宵节快乐哦[团圆兔]###豆豆眼怎么这么可爱[求关注][求关注][求关注],肯定,
23615,小伙伴们元宵节快乐哦[团圆兔]###言神怎么会这么可爱呀,高兴,
23621,羽虞姬情人节限定皮肤###好开心不用买了那个60卡没买一点不亏,高兴,
23624,羽虞姬情人节限定皮肤###为什么一定要做成这个所谓符合大众审美的样子？特别是项羽。。。不允许特别另类的存在吗？,厌恶,
23627,羽虞姬情人节限定皮肤###不知道说些什么,无聊,
23633,羽虞姬情人节限定皮肤###项羽的脸好像焦恩俊啊,肯定,
23639,爱心超崽###一定没错[哇],肯定,
23642,爱心超崽###请问第一段是什么物料呀这对我来说很重要[开学季],期待,
23645,爱心超崽###我爱的没错！,肯定,
23651,爱心超崽###啊啊啊啊第一幕是什么物料[哇],高兴,
23657,爱心超崽###七七春季赛加油,期待,
23660,《宝可梦》硬件销量破亿###朱紫甚至都还没出,肯定,
23663,《宝可梦》硬件销量破亿###第三季才卖了822万机器啊，古川酱继续加油哦,期待,
23669,《宝可梦》硬件销量破亿###去年第四季度只卖800多万，气数已尽,悲伤,
23675,《宝可梦》硬件销量破亿###我一直认为第一是[笑],肯定,
23678,《板栗》里的故事###这是我熬夜应得的[喵喵][开学季],搞笑,
23679,《板栗》里的故事###永远爱生活气息,肯定,
23681,《板栗》里的故事###两个都是我爱的陆沉和栗子,高兴,
23687,《板栗》里的故事###吃兔兔咯！,高兴,
23689,《板栗》里的故事###好喜欢，大大好棒,肯定,
23693,《板栗》里的故事###[干饭人][干饭人][干饭人][干饭人]太香啦！！,高兴,
23696,"暖阳为啥只有我亮的是开黑挚友的标,不是亮闺蜜的标暖阳我我不送玫瑰###阳子独特的浪漫[彩虹屁]",肯定,
23699,"暖阳为啥只有我亮的是开黑挚友的标,不是亮闺蜜的标暖阳我我不送玫瑰###到死怎样才能和暖阳谈恋爱",期待,
23705,"暖阳为啥只有我亮的是开黑挚友的标,不是亮闺蜜的标暖阳我我不送玫瑰###真的很想和暖阳谈恋爱",期待,
23709,"暖阳为啥只有我亮的是开黑挚友的标,不是亮闺蜜的标暖阳我我不送玫瑰###懂了，阳崽和所有人都开黑[喵喵]",搞笑,
23711,"暖阳为啥只有我亮的是开黑挚友的标,不是亮闺蜜的标暖阳我我不送玫瑰###囤到999送给我",期待,
23714,"暖阳为啥只有我亮的是开黑挚友的标,不是亮闺蜜的标暖阳我我不送玫瑰###我不知道啊，我怎么变成暖阳声控了，就是好喜欢啊为什么啊，特别灵动，就是听着就是个聪明小孩",肯定,
23717,【正月十五婚礼倒计时1天异人情侣见闻录###太好看啦,肯定,
23719,【正月十五婚礼倒计时1天异人情侣见闻录###昨天怎么！没刷到呜呜太美了呜呜新婚快乐,肯定,
23723,【正月十五婚礼倒计时1天异人情侣见闻录###最美得元宵节快乐老婆！,高兴,
23729,【正月十五婚礼倒计时1天异人情侣见闻录###太美了宝宝元宵节快乐！！！,肯定,
23732,【正月十五婚礼倒计时1天异人情侣见闻录###太美了元宵节快乐！,高兴,
23735,【正月十五婚礼倒计时1天异人情侣见闻录###太美了！元宵节快乐！[哇],肯定,
23741,"钎城,生日快乐###不是前几天刚过的吗没记错的话",惊讶,
23747,"钎城,生日快乐###生日快乐（尾子同款祝福[]）",高兴,
23749,"钎城,生日快乐###生日快乐",肯定,
23750,"钎城,生日快乐###阳历生日快乐春季赛加油",期待,
23753,"钎城,生日快乐###钎宝生日快乐",高兴,
23759,大家不要玩手机上一场怎么不来月开摆了整顿媒体工作###又怎么了我的公主殿下,搞笑,
23765,大家不要玩手机上一场怎么不来月开摆了整顿媒体工作###哈哈哈哈哈,搞笑,
23768,大家不要玩手机上一场怎么不来月开摆了整顿媒体工作###哈哈哈我们小多发话了,高兴,
23771,大家不要玩手机上一场怎么不来月开摆了整顿媒体工作###上一场怎么不搞,警惕,
23777,传说对决###传说的很有质感，王者就是个粗糙的头像而已,肯定,
23779,传说对决###都是一家人,肯定,
23783,传说对决###有高清的吗[],期待,
23786,传说对决###王者要是出1这不得买爆，小王你为什么[哆啦梦害怕],搞笑,
23789,传说对决###第一个很好看,肯定,
23795,传说对决###[虎爪比心][虎爪比心],搞笑,
23799,元宵节了画了张陆吾寿宴图空桑食魂不完全收集###悄悄问问辣鸡右边是谁啊（）,,
23801,元宵节了画了张陆吾寿宴图空桑食魂不完全收集###啊好可爱都,肯定,
23807,元宵节了画了张陆吾寿宴图空桑食魂不完全收集###好厉害[开学季],肯定,
23809,元宵节了画了张陆吾寿宴图空桑食魂不完全收集###剁椒鱼头惊悚事件哈哈哈哈。,搞笑,
23813,元宵节了画了张陆吾寿宴图空桑食魂不完全收集###好可爱,高兴,
23819,任子威子威哥约好了啊###牛总人脉1,肯定,
23822,任子威子威哥约好了啊###狼队@狼队飞牛哥咱约好了啊，王者峡谷你带我，有机会去重庆你也带我[开学季],期待,
23825,任子威子威哥约好了啊###加我一个,期待,
23829,任子威子威哥约好了啊###可以带上我吗[],期待,
23831,任子威子威哥约好了啊###还有位置吗,担心,
23837,芒芒在燃###元宵节快乐[哇][哇][哇],高兴,
23839,芒芒在燃###罗思源元宵节快乐[团圆兔][团圆兔]记得吃汤圆哦,高兴,
23840,芒芒在燃###黑芝麻！[赢牛奶],高兴,
23843,芒芒在燃###向阳陷的[团圆兔][团圆兔],,
23849,芒芒在燃###元宵节快乐！,高兴,
23855,芒芒在燃###可爱[开学季],肯定,
23858,葛大爷春季赛分析汇总###装教未来几年的青训，也离不开葛大爷宝宝巴士的训练,肯定,
23861,葛大爷春季赛分析汇总###缝缝补补一年又一年,感动,
23867,葛大爷春季赛分析汇总###行天一穿三[],期待,
23869,葛大爷春季赛分析汇总###啊哈哈哈哈哈哈哈我什么时候看到对的评价能不笑啊哈哈哈哈哈哈,搞笑,
23873,葛大爷春季赛分析汇总###有没有可能全员被卡合同，转会直接退役[喵喵],担心,
23876,豆芽跑完主线一个个开蛮族任务觉得大家都好可爱###扣1埃斯蒂尼安帮你拔掉白猪的绒球[],搞笑,
23879,豆芽跑完主线一个个开蛮族任务觉得大家都好可爱###伊塞勒姐姐我真的很爱你也很喜欢莫古力但是蛮族任务,肯定,
23885,豆芽跑完主线一个个开蛮族任务觉得大家都好可爱###想白嫖的白猪,搞笑,
23891,豆芽跑完主线一个个开蛮族任务觉得大家都好可爱###求求你了大哥,悲伤,
23894,弹幕主播这件羽绒服是伴身服吗?卡机喽###穿爸爸的衣服怎么了！,搞笑,
23897,弹幕主播这件羽绒服是伴身服吗?卡机喽###别骂了别骂了下次穿着羽绒服戴围巾拿着的水杯鹅妹都要哭了[],悲伤,
23899,弹幕主播这件羽绒服是伴身服吗?卡机喽###儿子穿爸爸衣服有问题吗,搞笑,
23903,弹幕主播这件羽绒服是伴身服吗?卡机喽###求问的羽绒服到底在哪里买啊？,期待,
23909,弹幕主播这件羽绒服是伴身服吗?卡机喽###哈哈哈哈哈哈哈哈,搞笑,
23915,阿豆我刚刚进入状态箫子豆射辅之间的信任有没有###为啥没有炽阳神光,警惕,
23921,阿豆我刚刚进入状态箫子豆射辅之间的信任有没有###豆子嘎嘎秀,肯定,
23927,阿豆我刚刚进入状态箫子豆射辅之间的信任有没有###赢了豆子后面秀起来了,高兴,
23929,阿豆我刚刚进入状态箫子豆射辅之间的信任有没有###果然所有人都觊觎打野位置[],搞笑,
23930,阿豆我刚刚进入状态箫子豆射辅之间的信任有没有###哈哈哈哈哈,高兴,
23939,网易世界倒悬之下###好厉害！,肯定,
23945,网易世界倒悬之下###啊啊啊啊啊啊啊啊啊啊老婆好会做的真好看好漂亮,肯定,
23948,网易世界倒悬之下###太好听了！！！！！！,高兴,
23949,网易世界倒悬之下###老师好牛啊[哇],肯定,
23951,过年回家过年希望自己能多练一练###虎虎这采访看着都有点心疼，这孩子过去一年也很难受了，好在迷雾里也能找到方向了,担心,
23957,过年回家过年希望自己能多练一练###虎子真的成长了,肯定,
23959,过年回家过年希望自己能多练一练###他是一直有心气,肯定,
23963,过年回家过年希望自己能多练一练###真的进步好多！努力就会有回报！继续加油,肯定,
23966,过年回家过年希望自己能多练一练###努力的回报！,肯定,
23969,过年回家过年希望自己能多练一练###加油加油,肯定,
23975,紧张橘子花会开###别紧张我在[],肯定,
23979,紧张橘子花会开###别紧啦,无聊,
23981,紧张橘子花会开###别怕别怕[哇],担心,
23984,紧张橘子花会开###别怕[春游家族]姥姥们给你撑腰,肯定,
23987,紧张橘子花会开###这人最近不对劲,警惕,
23989,紧张橘子花会开###紧张撒子,无聊,
23993,奇迹暖暖3块钱的摆件###你真是缝缝补补，吃相难看[],愤怒,
23999,奇迹暖暖3块钱的摆件###飘带小车上还有一只老鼠，一毛一样,惊讶,
24002,奇迹暖暖3块钱的摆件###狗叠的骚操作又增加了,愤怒,
24005,奇迹暖暖3块钱的摆件###[哆啦梦害怕][哆啦梦害怕],担心,
24009,奇迹暖暖3块钱的摆件###还有这种事,惊讶,
24011,车祸两场车小义的精神状态已经堪忧###一键查询滴歪居精神状态,担心,
24017,车祸两场车小义的精神状态已经堪忧###就你们最能叫,愤怒,
24020,车祸两场车小义的精神状态已经堪忧###一键查询精神状态,担心,
24023,车祸两场车小义的精神状态已经堪忧###查询汪小义精神状态,担心,
24029,车祸两场车小义的精神状态已经堪忧###由此可见钎宝的嗓子离鹌鹑不远了[][][][][][],搞笑,
24035,希望天堂没有生息演算###太太评价一下这个模式？我到现在还在建基建，没打结局,警惕,
24038,希望天堂没有生息演算###一次都没碰呢，不准备坐牢了,高兴,
24039,希望天堂没有生息演算###还没打出结局的朋友可以推荐看看站泥萌都是托，有几个地图可以靠摆箱子让跳坑，并且是三结局通用（没有投石车甚至箱子会要求更低），我是靠刷进攻在对应地图跳坑达成的三结局（大概每个结局平均开了三把刷路线）,肯定,
24041,希望天堂没有生息演算###虽然我知道这个模式是越打越爽也知道能玩出很多花样但我把章全拿了以后是死也没再打开它了[苦涩],悲伤,
24047,希望天堂没有生息演算###看一个个都在艰难的打生稀盐酸，我都不敢碰,担心,
24049,希望天堂没有生息演算###我至今还在体验被冲家的崩溃感[苦涩][苦涩]这模式我真的玩不来,悲伤,
24053,亦山心之月盲猜暮色身份###感觉没跑了看名字跟昭阳是配的而且元宵猜灯谜算不算了昭阳呢,期待,
24056,亦山心之月盲猜暮色身份###我信了[],肯定,
24059,亦山心之月盲猜暮色身份###信了信了真的希望哥哥复活[苦涩],期待,
24065,亦山心之月盲猜暮色身份###大的多得多的多我以为是啥老祖宗[笑][笑],高兴,
24069,亦山心之月盲猜暮色身份###先码住很有道理[开学季],期待,
24071,《星星》正版授权系列外观即将上线###很难不爱赵灵儿,肯定,
24074,《星星》正版授权系列外观即将上线###遥灵携手一起吃鸡[送花花],高兴,
24077,《星星》正版授权系列外观即将上线###下一次就是和王者荣耀了吧！王者荣耀@王者荣耀腾讯游戏@腾讯游戏,期待,
24079,《星星》正版授权系列外观即将上线###[哆啦梦吃惊][哆啦梦吃惊][哆啦梦吃惊][哆啦梦吃惊],期待,
24083,《星星》正版授权系列外观即将上线###赵灵儿姥姥，这玩意比仙术好用,搞笑,
24089,《星星》正版授权系列外观即将上线###虽然但是我选王者荣耀那种联动,肯定,
24092,尾子巅峰赛破防抢阿豆的手机然后噶了之后扔下手机就走###又去抢小土豆的了哈哈哈哈哈哈太好笑了,搞笑,
24095,尾子巅峰赛破防抢阿豆的手机然后噶了之后扔下手机就走###韭菜，挨打的时候，可没人护着你[熊猫],愤怒,
24099,尾子巅峰赛破防抢阿豆的手机然后噶了之后扔下手机就走###抢完豆子的又去抢康康的哈哈哈哈哈哈,搞笑,
24101,尾子巅峰赛破防抢阿豆的手机然后噶了之后扔下手机就走###说好一人一条命哈哈哈哈豆看到有优势了就想把手机拿回来然后尾说一条命呢这两个真是可爱发财了,高兴,
24107,尾子巅峰赛破防抢阿豆的手机然后噶了之后扔下手机就走###你小子真的好不了一点[老师好],愤怒,
24110,尾子巅峰赛破防抢阿豆的手机然后噶了之后扔下手机就走###就是我们豆子脾气好呗,愤怒,
24113,沉哆啦梦的口袋###请问亲爱的口袋袋，能不能收录一下语音前的选项呀，爱你爱你（不能也没有关系）,期待,
24119,沉哆啦梦的口袋###陆宝元宵节快乐,高兴,
24125,沉哆啦梦的口袋###陆哥元宵节快乐[哇][哇],肯定,
24128,《少年时代》第43集:创作官篇###就我一个人看到姿态的瑞兹被吸血鬼吊打吗？[笑][笑][笑],搞笑,
24131,《少年时代》第43集:创作官篇###太怀念那一年了,感动,
24137,《少年时代》第43集:创作官篇###凯南退役也和他有关。拉夫这话张嘴就来,悲伤,
24143,《少年时代》第43集:创作官篇###没毛病。,肯定,
24146,《少年时代》第43集:创作官篇###牛宝的上单风格我很喜欢，比起锋芒毕露的，他能从容的转换队伍角色，无论是选出山羊为三叔秀妹开道，还是杰斯卢锡安单线爆破，亦或是凯南吸血鬼稳健运营团战制敌，在个人发挥上显有失误，无论对手强硬与否都能铸造出无懈可击的矛与盾。11来到小凤凰组银河战舰，小组赛折戟是我永远的遗憾,悲伤,
24149,七之连年!元宵节快乐!###也祝你元宵节快乐，黑芝麻永远的神[团圆兔],肯定,
24155,七之连年!元宵节快乐!###好巧俺也是[干饭人],高兴,
24161,七之连年!元宵节快乐!###花生过敏[报税]喜欢黑芝麻,肯定,
24164,七之连年!元宵节快乐!###我跟你一样嘿嘿,高兴,
24167,时空中的绘旅人###啊啊啊啊啊美死我了,肯定,
24169,时空中的绘旅人###啊啊啊啊啊啊第一视觉美晕我了。,肯定,
24173,时空中的绘旅人###啊啊啊啊啊啊啊冲！！！,肯定,
24179,时空中的绘旅人###呜呜呜呜呜我好喜欢这种！！！！！,肯定,
24182,时空中的绘旅人###好耶啊啊啊啊这次好美,肯定,
24185,时空中的绘旅人###我不行了好好看啊啊啊啊爹咪,肯定,
24189,兽耳娘可能打人会很痛哦!!###我喜欢我喜欢,肯定,
24191,兽耳娘可能打人会很痛哦!!###诶！好可爱,肯定,
24197,兽耳娘可能打人会很痛哦!!###好米好米,肯定,
24199,兽耳娘可能打人会很痛哦!!###可爱可爱,肯定,
24200,兽耳娘可能打人会很痛哦!!###圆脸砂糖，可爱捏,肯定,
24203,兽耳娘可能打人会很痛哦!!###卡哇！,肯定,
24209,关于英雄联盟的事情都不太想做###自由健康辛福就好,无所谓,
24215,关于英雄联盟的事情都不太想做###挺想见到赛场上的牛宝，但尊重他的想法，希望牛宝现生快乐，去做任何自己想做的事吧,期待,
24218,关于英雄联盟的事情都不太想做###只要开心就好，未来的日子还长呢,期待,
24219,关于英雄联盟的事情都不太想做###那就祝你健康快乐,,
24221,"线下观赛,一起来聊聊吧[送花花]###去不成的不能开通退票吗？给想去的人一个机会",期待,
24227,"线下观赛,一起来聊聊吧[送花花]###我说一个点成都第二轮门票什么时候放票，第一轮没抢到要疯了。还有888福利吗，真的想要[]",期待,
24229,"线下观赛,一起来聊聊吧[送花花]###没去过，来广州，马上去",期待,
24233,"线下观赛,一起来聊聊吧[送花花]###能不能开退票通道啊！[微笑]",期待,
24236,"线下观赛,一起来聊聊吧[送花花]###那个时候票很好抢",期待,
24239,"线下观赛,一起来聊聊吧[送花花]###21年真的巨好抢票",期待,
24245,观点·Airbnb奇屋可居###不开心？给大家听多兰唱歌土狗赛帮皮鼓拿开咋个技能那几吗那把球里阔肌呀大白鹭吉卡过呀胖给没给亚罗过戳卡了你急哪你呀酷咯秋咋不能哟多？互,愤怒,
24249,观点·Airbnb奇屋可居###一天没听我真的就浑身难受[开学季],肯定,
24251,观点·Airbnb奇屋可居###最佳幕间,肯定,
24254,观点·Airbnb奇屋可居###让我看看谁还没有成为多兰的歌迷[开学季],期待,
24257,观点·Airbnb奇屋可居###全是感情[开学季],搞笑,
24259,藏风司岚###刚刚有点问题又重发了一下,,
24263,藏风司岚###美丽炸了[苦涩][苦涩][苦涩][苦涩][苦涩],肯定,
24269,藏风司岚###呜呜呜，司岚好帅,肯定,
24272,藏风司岚###么么么么宝贝岚岚我亲死,肯定,
24275,藏风司岚###大麻花,,
24279,鹅团建户外滑雪###方便紧急手刹，小太阳大概是不想脸刹[][],搞笑,
24281,鹅团建户外滑雪###哈哈哈哈哈哈哈哈哈,高兴,
24287,鹅团建户外滑雪###他连小乌龟都不戴！,搞笑,
24289,鹅团建户外滑雪###滑雪实现啦[666][666][666],高兴,
24290,鹅团建户外滑雪###小太阳朱思远,肯定,
24293,鹅团建户外滑雪###哈哈哈哈哈哈哈哈哈哈哈哈哈哈,搞笑,
24299,重生之我是6超玩会破灭了未央和忆安的直播间卡到不能动了###弹幕老师成都超完蛋,愤怒,
24305,重生之我是6超玩会破灭了未央和忆安的直播间卡到不能动了###在调试了可能刚刚都连一个网了，新来的弟弟那不卡现在他们那也好啦,警惕,
24308,重生之我是6超玩会破灭了未央和忆安的直播间卡到不能动了###感觉是刚来，网还没调好。大家的网络处于两个极端，不卡的很顺畅，卡的特别卡,担心,
24309,重生之我是6超玩会破灭了未央和忆安的直播间卡到不能动了###说好的回成都变6呢小宝都已经开始这不是我要的结果了,愤怒,
24311,重生之我是6超玩会破灭了未央和忆安的直播间卡到不能动了###说好的重生之我们是6超玩会呢[笑],搞笑,
24317,重生之我是6超玩会破灭了未央和忆安的直播间卡到不能动了###体验卡到期了,搞笑,
24319,刷剧还是看书?齐司礼和他一起刷剧###是这样经常只有我一人傻笑，已经笑的胃疼了，然后小齐只会觉得看某只笨鸟笑成这样是蛮好笑的。居刂追久了会饿，笨蛋狐狐要给我做好吃的咯[耶],高兴,
24323,刷剧还是看书?齐司礼和他一起刷剧###啊啊啊啊劳斯好会写这种满满的生活气息,感动,
24326,刷剧还是看书?齐司礼和他一起刷剧###好，下辈子投胎剧本你给我写，就按这样写[],搞笑,
24329,刷剧还是看书?齐司礼和他一起刷剧###啊啊啊啊别管我了,高兴,
24335,刷剧还是看书?齐司礼和他一起刷剧###好喜欢温馨日常,高兴,
24339,"【王者峡谷里带七的数不清,都和无畏有关吗?###咋了，不是一笙谈恋爱了吗，怎么跟无畏扯上关系了（只是单纯想问下）",,
24344,"【王者峡谷里带七的数不清,都和无畏有关吗?###造谣是因为自己总淋雨有阴影嘛",厌恶,
24349,"【王者峡谷里带七的数不清,都和无畏有关吗?###酒库粉你们怕不怕又来个床照[笑][笑]",搞笑,
24353,"【王者峡谷里带七的数不清,都和无畏有关吗?###队友也太我们七了，有时间不如催催你家心肝练练英雄",愤怒,
24359,彩彩漫天5烟花卡片###小提怎么一个人[兔子]我来陪你,期待,
24362,彩彩漫天5烟花卡片###[赢牛奶],高兴,
24365,彩彩漫天5烟花卡片###差一张骑士团,期待,
24369,彩彩漫天5烟花卡片###为了抽没保存，现在转角遇到爱,高兴,
24371,彩彩漫天5烟花卡片###谢谢你[哇][哇][哇],感动,
24377,"告别生活一年多的地方,南京不想再安逸,想时刻保持激情!下一站成都回!!###小丑，把幼稚当热血，别嚯嚯了。",厌恶,
24379,"告别生活一年多的地方,南京不想再安逸,想时刻保持激情!下一站成都回!!###有没有一种可能他一直在呢[老师好]",,
24380,"告别生活一年多的地方,南京不想再安逸,想时刻保持激情!下一站成都回!!###早猜到他会回来，因为了解他就知道胱真的永远热血",肯定,
24383,"告别生活一年多的地方,南京不想再安逸,想时刻保持激情!下一站成都回!!###就是这几个人翻来覆去。",无聊,
24389,"告别生活一年多的地方,南京不想再安逸,想时刻保持激情!下一站成都回!!###月光呀闪爆他们，七进七出，反复横跳。",愤怒,
24395,原神玩那些梗(动漫篇)###还有八重神子的传说任务旅行者的奇妙冒险[],惊讶,
24398,原神玩那些梗(动漫篇)###还有天地万象里面有一个成就叫海洋生物学者欧拉！被五香水幻化的某种生物击中（来源承太郎,高兴,
24399,原神玩那些梗(动漫篇)###我打无相水还触发过海洋生物学者欧拉双厨狂喜[笑][笑][笑],高兴,
24401,原神玩那些梗(动漫篇)###懂了，不看猎人,警惕,
24407,原神玩那些梗(动漫篇)###游戏梗肯定有尼尔机械纪元[],肯定,
24409,原神玩那些梗(动漫篇)###占了好几个[],肯定,
24413,霍格沃茨之遗:精致的魔法罐头###谢谢你拔草动力[收到],感动,
24419,霍格沃茨之遗:精致的魔法罐头###省流上课和宿舍还原度还不如网易的手游，罐头味堪比刺客信条,厌恶,
24425,霍格沃茨之遗:精致的魔法罐头###值得买，买了亏[],担心,
24429,霍格沃茨之遗:精致的魔法罐头###劝退了,厌恶,
24431,霍格沃茨之遗:精致的魔法罐头###还好没预购,无聊,
24434,中国新闻周刊2013年第43期上线###星痕是锁中路了吗,惊讶,
24437,中国新闻周刊2013年第43期上线###还得是南京队[],肯定,
24439,中国新闻周刊2013年第43期上线###打码的是清华弟弟的何时才能开口吧[][],,
24443,中国新闻周刊2013年第43期上线###打码的应该是誓约还没成年,担心,
24449,中国新闻周刊2013年第43期上线###还得是你们,肯定,
24452,中国新闻周刊2013年第43期上线###很神秘[],期待,
24455,加电竞王者荣耀###丑陋了这波[],警惕,
24459,加电竞王者荣耀###上中野,,
24461,加电竞王者荣耀###笑死我了哈哈哈哈,搞笑,
24467,加电竞王者荣耀###上中野,,
24469,加电竞王者荣耀###笑发财了,搞笑,
24470,"【竞人的巅峰赛可以是任何人,除了自己小致在乔帮主直播间抓到了我是钎城的江城###钎城，名字一个字都没错，棒啊",高兴,
24479,"【竞人的巅峰赛可以是任何人,除了自己小致在乔帮主直播间抓到了我是钎城的江城###我是清融，我是九尾",搞笑,
24485,"【竞人的巅峰赛可以是任何人,除了自己小致在乔帮主直播间抓到了我是钎城的江城###我们小城是这样可爱的",肯定,
24488,"【竞人的巅峰赛可以是任何人,除了自己小致在乔帮主直播间抓到了我是钎城的江城###哈哈哈哈哈反正都不是本人就对了",搞笑,
24489,"【竞人的巅峰赛可以是任何人,除了自己小致在乔帮主直播间抓到了我是钎城的江城###我是清融的九尾，我是九尾的清融[举手][举手]",高兴,
24491,【正式服更新公告###放生宠物还我箱子！放生宠物还我箱子！放生宠物还我箱子！放生宠物还我箱子！放生宠物还我箱子！放生宠物还我箱子！放生宠物还我箱子！放生宠物还我箱子！放生宠物还我箱子！放生宠物还我箱子！放生宠物还我箱子！放生宠物还我箱子！,,
24497,【正式服更新公告###返还之前探险中丢失的物品,肯定,
24499,【正式服更新公告###宠物词条平衡调节！增强现有各类（人类野性之外）词条！宠物词条平衡调节！增强现有各类（人类野性之外）词条！宠物词条平衡调节！增强现有各类（人类野性之外）词条！宠物词条平衡调节！增强现有各类（人类野性之外）词条！宠物词条平衡调节！增强现有各类（人类野性之外）词条！,,
24503,【正式服更新公告###金人类野性保底！金人类野性保底！金人类野性保底！金人类野性保底！金人类野性保底！金人类野性保底！金人类野性保底！金人类野性保底！金人类野性保底！金人类野性保底！金人类野性保底！金人类野性保底！金人类野性保底！金人类野性保底！金人类野性保底！金人类野性保底！金人类野性保底！,,
24506,【正式服更新公告###情人节就没点新东西吗，你好拉哦,厌恶,
24509,【正式服更新公告###你要不要算算打一次致命爬楼要多久，失败一次直接得重开，打上去甚至蓝紫宠物，抓金色宠物吃四个保底一抓全紫词条，好不容易金词条不是人类野性照样底层被嫌弃，然后每天打每天是白工，你要玩家祝你游戏里面吗,愤怒,
